int __thiscall sub_EE87F0(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    sub_B259A0(dword_43E1EA8);
    v6241 = -1;
    sub_FCA6A0(&v6043);
  }
  if ( sub_98FCD0(&v6240, 247) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v914 = CInPacket::Decode4(a3);
      sub_FD94B0(v6237, v914);
    }
    else
    {
      v915 = CInPacket::Decode2(a3);
      sub_FD94B0(v6237, v915);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB9B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDEF0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6042);
    v6241 = 364;
    if ( !sub_FCA860(&v6236, &v6042) )
    {
      v4530 = sub_543E80(156);
      LOBYTE(v6241) = 109;
      if ( v4530 )
        v4529 = sub_FCA650(v4530);
      else
        v4529 = 0;
      v4042 = v4529;
      LOBYTE(v6241) = 108;
      sub_FCA6E0(v4529);
      sub_FCAAD0(&v6236, &v6042);
    }
    v916 = v6235;
    v917 = sub_FCA750(&v6042);
    v918 = sub_FCA590(*(v917 + 148), v916);
    *(sub_FCA750(&v6042) + 148) = v918;
    sub_FCA750(&v6042);
    sub_B259A0(dword_43E1F30);
    v6241 = -1;
    sub_FCA6A0(&v6042);
  }
  if ( sub_98FCD0(&v6240, 248) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v919 = CInPacket::Decode4(a3);
      sub_D86F70(v6237, v919);
    }
    else
    {
      v920 = CInPacket::Decode2(a3);
      sub_D86F70(v6237, v920);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89EF0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8CD90(v6237, v6235 + v6234);
    sub_FCA5B0(&v6041);
    v6241 = 366;
    if ( !sub_FCA860(&v6236, &v6041) )
    {
      v4528 = sub_543E80(156);
      LOBYTE(v6241) = 111;
      if ( v4528 )
        v4527 = sub_FCA650(v4528);
      else
        v4527 = 0;
      v4041 = v4527;
      LOBYTE(v6241) = 110;
      sub_FCA6E0(v4527);
      sub_FCAAD0(&v6236, &v6041);
    }
    v921 = v6235;
    v922 = sub_FCA750(&v6041);
    v923 = sub_FCA590(*(v922 + 148), v921);
    *(sub_FCA750(&v6041) + 148) = v923;
    sub_FCA750(&v6041);
    sub_B259A0(dword_43E1FB8);
    v6241 = -1;
    sub_FCA6A0(&v6041);
  }
  if ( sub_98FCD0(&v6240, 250) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v924 = CInPacket::Decode4(a3);
      sub_FD8710(v6237, v924);
    }
    else
    {
      v925 = CInPacket::Decode2(a3);
      sub_FD8710(v6237, v925);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAC70(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD170(v6237, v6235 + v6234);
    sub_FCA5B0(&v6040);
    v6241 = 368;
    if ( !sub_FCA860(&v6236, &v6040) )
    {
      v4526 = sub_543E80(156);
      LOBYTE(v6241) = 113;
      if ( v4526 )
        v4525 = sub_FCA650(v4526);
      else
        v4525 = 0;
      v4040 = v4525;
      LOBYTE(v6241) = 112;
      sub_FCA6E0(v4525);
      sub_FCAAD0(&v6236, &v6040);
    }
    v926 = v6235;
    v927 = sub_FCA750(&v6040);
    v928 = sub_FCA590(*(v927 + 148), v926);
    *(sub_FCA750(&v6040) + 148) = v928;
    sub_FCA750(&v6040);
    sub_B259A0(dword_43E20C8);
    v6241 = -1;
    sub_FCA6A0(&v6040);
  }
  if ( sub_98FCD0(&v6240, 251) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v929 = CInPacket::Decode4(a3);
      sub_D86430(v6237, v929);
    }
    else
    {
      v930 = CInPacket::Decode2(a3);
      sub_D86430(v6237, v930);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D894F0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C3B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6039);
    v6241 = 370;
    if ( !sub_FCA860(&v6236, &v6039) )
    {
      v4524 = sub_543E80(156);
      LOBYTE(v6241) = 115;
      if ( v4524 )
        v4523 = sub_FCA650(v4524);
      else
        v4523 = 0;
      v4039 = v4523;
      LOBYTE(v6241) = 114;
      sub_FCA6E0(v4523);
      sub_FCAAD0(&v6236, &v6039);
    }
    v931 = v6235;
    v932 = sub_FCA750(&v6039);
    v933 = sub_FCA590(*(v932 + 148), v931);
    *(sub_FCA750(&v6039) + 148) = v933;
    sub_FCA750(&v6039);
    sub_B259A0(dword_43E2150);
    v6241 = -1;
    sub_FCA6A0(&v6039);
  }
  if ( sub_98FCD0(&v6240, 274) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v934 = CInPacket::Decode4(a3);
      sub_FD8A30(v6237, v934);
    }
    else
    {
      v935 = CInPacket::Decode2(a3);
      sub_FD8A30(v6237, v935);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAF90(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD490(v6237, v6235 + v6234);
    sub_FCA5B0(&v6038);
    v6241 = 372;
    if ( !sub_FCA860(&v6236, &v6038) )
    {
      v4522 = sub_543E80(156);
      LOBYTE(v6241) = 117;
      if ( v4522 )
        v4521 = sub_FCA650(v4522);
      else
        v4521 = 0;
      v4038 = v4521;
      LOBYTE(v6241) = 116;
      sub_FCA6E0(v4521);
      sub_FCAAD0(&v6236, &v6038);
    }
    v936 = v6235;
    v937 = sub_FCA750(&v6038);
    v938 = sub_FCA590(*(v937 + 148), v936);
    *(sub_FCA750(&v6038) + 148) = v938;
    sub_FCA750(&v6038);
    sub_B259A0(dword_43E2D88);
    v6241 = -1;
    sub_FCA6A0(&v6038);
  }
  if ( sub_98FCD0(&v6240, 338) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v939 = CInPacket::Decode4(a3);
      sub_FD7D30(v6237, v939);
    }
    else
    {
      v940 = CInPacket::Decode2(a3);
      sub_FD7D30(v6237, v940);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA290(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC750(v6237, v6235 + v6234);
    sub_FCA5B0(&v6037);
    v6241 = 374;
    if ( !sub_FCA860(&v6236, &v6037) )
    {
      v4520 = sub_543E80(156);
      LOBYTE(v6241) = 119;
      if ( v4520 )
        v4519 = sub_FCA650(v4520);
      else
        v4519 = 0;
      v4037 = v4519;
      LOBYTE(v6241) = 118;
      sub_FCA6E0(v4519);
      sub_FCAAD0(&v6236, &v6037);
    }
    v941 = v6235;
    v942 = sub_FCA750(&v6037);
    v943 = sub_FCA590(*(v942 + 148), v941);
    *(sub_FCA750(&v6037) + 148) = v943;
    sub_FCA750(&v6037);
    sub_B259A0(dword_43E4F88);
    v6241 = -1;
    sub_FCA6A0(&v6037);
  }
  if ( sub_98FCD0(&v6240, 252) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v944 = CInPacket::Decode4(a3);
      sub_D86010(v6237, v944);
    }
    else
    {
      v945 = CInPacket::Decode2(a3);
      sub_D86010(v6237, v945);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D892D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C170(v6237, v6235 + v6234);
    sub_FCA5B0(&v6036);
    v6241 = 376;
    if ( !sub_FCA860(&v6236, &v6036) )
    {
      v4518 = sub_543E80(156);
      LOBYTE(v6241) = 121;
      if ( v4518 )
        v4517 = sub_FCA650(v4518);
      else
        v4517 = 0;
      v4036 = v4517;
      LOBYTE(v6241) = 120;
      sub_FCA6E0(v4517);
      sub_FCAAD0(&v6236, &v6036);
    }
    v946 = v6235;
    v947 = sub_FCA750(&v6036);
    v948 = sub_FCA590(*(v947 + 148), v946);
    *(sub_FCA750(&v6036) + 148) = v948;
    sub_FCA750(&v6036);
    sub_B259A0(dword_43E21D8);
    v6241 = -1;
    sub_FCA6A0(&v6036);
  }
  if ( sub_98FCD0(&v6240, 254) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v949 = CInPacket::Decode4(a3);
      sub_FD8970(v6237, v949);
    }
    else
    {
      v950 = CInPacket::Decode2(a3);
      sub_FD8970(v6237, v950);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAED0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD3D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6035);
    v6241 = 378;
    if ( !sub_FCA860(&v6236, &v6035) )
    {
      v4516 = sub_543E80(156);
      LOBYTE(v6241) = 123;
      if ( v4516 )
        v4515 = sub_FCA650(v4516);
      else
        v4515 = 0;
      v4035 = v4515;
      LOBYTE(v6241) = 122;
      sub_FCA6E0(v4515);
      sub_FCAAD0(&v6236, &v6035);
    }
    v951 = v6235;
    v952 = sub_FCA750(&v6035);
    v953 = sub_FCA590(*(v952 + 148), v951);
    *(sub_FCA750(&v6035) + 148) = v953;
    sub_FCA750(&v6035);
    sub_B259A0(dword_43E22E8);
    v6241 = -1;
    sub_FCA6A0(&v6035);
  }
  if ( sub_98FCD0(&v6240, 253) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v954 = CInPacket::Decode4(a3);
      sub_FD93B0(v6237, v954);
    }
    else
    {
      v955 = CInPacket::Decode2(a3);
      sub_FD93B0(v6237, v955);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB8B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDDF0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6034);
    v6241 = 380;
    if ( !sub_FCA860(&v6236, &v6034) )
    {
      v4514 = sub_543E80(156);
      LOBYTE(v6241) = 125;
      if ( v4514 )
        v4513 = sub_FCA650(v4514);
      else
        v4513 = 0;
      v4034 = v4513;
      LOBYTE(v6241) = 124;
      sub_FCA6E0(v4513);
      sub_FCAAD0(&v6236, &v6034);
    }
    v956 = v6235;
    v957 = sub_FCA750(&v6034);
    v958 = sub_FCA590(*(v957 + 148), v956);
    *(sub_FCA750(&v6034) + 148) = v958;
    sub_FCA750(&v6034);
    sub_B259A0(dword_43E2260);
    v6241 = -1;
    sub_FCA6A0(&v6034);
  }
  if ( sub_98FCD0(&v6240, 278) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v959 = CInPacket::Decode4(a3);
      sub_D84CB0(v6237, v959);
    }
    else
    {
      v960 = CInPacket::Decode2(a3);
      sub_D84CB0(v6237, v960);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88110(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8AFB0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6033);
    v6241 = 382;
    if ( !sub_FCA860(&v6236, &v6033) )
    {
      v4512 = sub_543E80(156);
      LOBYTE(v6241) = 127;
      if ( v4512 )
        v4511 = sub_FCA650(v4512);
      else
        v4511 = 0;
      v4033 = v4511;
      LOBYTE(v6241) = 126;
      sub_FCA6E0(v4511);
      sub_FCAAD0(&v6236, &v6033);
    }
    v961 = v6235;
    v962 = sub_FCA750(&v6033);
    v963 = sub_FCA590(*(v962 + 148), v961);
    *(sub_FCA750(&v6033) + 148) = v963;
    sub_FCA750(&v6033);
    sub_B259A0(dword_43E2FA8);
    v6241 = -1;
    sub_FCA6A0(&v6033);
  }
  if ( sub_98FCD0(&v6240, 255) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v964 = CInPacket::Decode4(a3);
      sub_FD81F0(v6237, v964);
    }
    else
    {
      v965 = CInPacket::Decode2(a3);
      sub_FD81F0(v6237, v965);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA750(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCC10(v6237, v6235 + v6234);
    sub_FCA5B0(&v6032);
    v6241 = 384;
    if ( !sub_FCA860(&v6236, &v6032) )
    {
      v4510 = sub_543E80(156);
      LOBYTE(v6241) = -127;
      if ( v4510 )
        v4509 = sub_FCA650(v4510);
      else
        v4509 = 0;
      v4032 = v4509;
      LOBYTE(v6241) = -128;
      sub_FCA6E0(v4509);
      sub_FCAAD0(&v6236, &v6032);
    }
    v966 = v6235;
    v967 = sub_FCA750(&v6032);
    v968 = sub_FCA590(*(v967 + 148), v966);
    *(sub_FCA750(&v6032) + 148) = v968;
    sub_FCA750(&v6032);
    sub_B259A0(dword_43E2370);
    v6241 = -1;
    sub_FCA6A0(&v6032);
  }
  if ( sub_98FCD0(&v6240, 256) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v969 = CInPacket::Decode4(a3);
      sub_FD81D0(v6237, v969);
    }
    else
    {
      v970 = CInPacket::Decode2(a3);
      sub_FD81D0(v6237, v970);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA730(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCBF0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6031);
    v6241 = 386;
    if ( !sub_FCA860(&v6236, &v6031) )
    {
      v4508 = sub_543E80(156);
      LOBYTE(v6241) = -125;
      if ( v4508 )
        v4507 = sub_FCA650(v4508);
      else
        v4507 = 0;
      v4031 = v4507;
      LOBYTE(v6241) = -126;
      sub_FCA6E0(v4507);
      sub_FCAAD0(&v6236, &v6031);
    }
    v971 = v6235;
    v972 = sub_FCA750(&v6031);
    v973 = sub_FCA590(*(v972 + 148), v971);
    *(sub_FCA750(&v6031) + 148) = v973;
    sub_FCA750(&v6031);
    sub_B259A0(dword_43E23F8);
    v6241 = -1;
    sub_FCA6A0(&v6031);
  }
  if ( sub_98FCD0(&v6240, 277) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v974 = CInPacket::Decode4(a3);
      sub_D85270(v6237, v974);
    }
    else
    {
      v975 = CInPacket::Decode2(a3);
      sub_D85270(v6237, v975);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D886B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B550(v6237, v6235 + v6234);
    sub_FCA5B0(&v6030);
    v6241 = 388;
    if ( !sub_FCA860(&v6236, &v6030) )
    {
      v4506 = sub_543E80(156);
      LOBYTE(v6241) = -123;
      if ( v4506 )
        v4505 = sub_FCA650(v4506);
      else
        v4505 = 0;
      v4030 = v4505;
      LOBYTE(v6241) = -124;
      sub_FCA6E0(v4505);
      sub_FCAAD0(&v6236, &v6030);
    }
    v976 = v6235;
    v977 = sub_FCA750(&v6030);
    v978 = sub_FCA590(*(v977 + 148), v976);
    *(sub_FCA750(&v6030) + 148) = v978;
    sub_FCA750(&v6030);
    sub_B259A0(dword_43E2F20);
    v6241 = -1;
    sub_FCA6A0(&v6030);
  }
  if ( sub_98FCD0(&v6240, 279) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v979 = CInPacket::Decode4(a3);
      sub_D86750(v6237, v979);
    }
    else
    {
      v980 = CInPacket::Decode2(a3);
      sub_D86750(v6237, v980);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89810(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C6B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6029);
    v6241 = 390;
    if ( !sub_FCA860(&v6236, &v6029) )
    {
      v4504 = sub_543E80(156);
      LOBYTE(v6241) = -121;
      if ( v4504 )
        v4503 = sub_FCA650(v4504);
      else
        v4503 = 0;
      v4029 = v4503;
      LOBYTE(v6241) = -122;
      sub_FCA6E0(v4503);
      sub_FCAAD0(&v6236, &v6029);
    }
    v981 = v6235;
    v982 = sub_FCA750(&v6029);
    v983 = sub_FCA590(*(v982 + 148), v981);
    *(sub_FCA750(&v6029) + 148) = v983;
    sub_FCA750(&v6029);
    sub_B259A0(dword_43E3030);
    v6241 = -1;
    sub_FCA6A0(&v6029);
  }
  if ( sub_98FCD0(&v6240, 257) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v984 = CInPacket::Decode4(a3);
      sub_D86330(v6237, v984);
    }
    else
    {
      v985 = CInPacket::Decode2(a3);
      sub_D86330(v6237, v985);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89410(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C2D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6028);
    v6241 = 392;
    if ( !sub_FCA860(&v6236, &v6028) )
    {
      v4502 = sub_543E80(156);
      LOBYTE(v6241) = -119;
      if ( v4502 )
        v4501 = sub_FCA650(v4502);
      else
        v4501 = 0;
      v4028 = v4501;
      LOBYTE(v6241) = -120;
      sub_FCA6E0(v4501);
      sub_FCAAD0(&v6236, &v6028);
    }
    v986 = v6235;
    v987 = sub_FCA750(&v6028);
    v988 = sub_FCA590(*(v987 + 148), v986);
    *(sub_FCA750(&v6028) + 148) = v988;
    sub_FCA750(&v6028);
    sub_B259A0(dword_43E2480);
    v6241 = -1;
    sub_FCA6A0(&v6028);
  }
  if ( sub_98FCD0(&v6240, 258) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v989 = CInPacket::Decode4(a3);
      sub_FD7FF0(v6237, v989);
    }
    else
    {
      v990 = CInPacket::Decode2(a3);
      sub_FD7FF0(v6237, v990);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA550(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCA10(v6237, v6235 + v6234);
    sub_FCA5B0(&v6027);
    v6241 = 394;
    if ( !sub_FCA860(&v6236, &v6027) )
    {
      v4500 = sub_543E80(156);
      LOBYTE(v6241) = -117;
      if ( v4500 )
        v4499 = sub_FCA650(v4500);
      else
        v4499 = 0;
      v4027 = v4499;
      LOBYTE(v6241) = -118;
      sub_FCA6E0(v4499);
      sub_FCAAD0(&v6236, &v6027);
    }
    v991 = v6235;
    v992 = sub_FCA750(&v6027);
    v993 = sub_FCA590(*(v992 + 148), v991);
    *(sub_FCA750(&v6027) + 148) = v993;
    sub_FCA750(&v6027);
    sub_B259A0(dword_43E2508);
    v6241 = -1;
    sub_FCA6A0(&v6027);
  }
  if ( sub_98FCD0(&v6240, 280) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v994 = CInPacket::Decode4(a3);
      sub_FD86F0(v6237, v994);
    }
    else
    {
      v995 = CInPacket::Decode2(a3);
      sub_FD86F0(v6237, v995);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAC50(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD150(v6237, v6235 + v6234);
    sub_FCA5B0(&v6026);
    v6241 = 396;
    if ( !sub_FCA860(&v6236, &v6026) )
    {
      v4498 = sub_543E80(156);
      LOBYTE(v6241) = -115;
      if ( v4498 )
        v4497 = sub_FCA650(v4498);
      else
        v4497 = 0;
      v4026 = v4497;
      LOBYTE(v6241) = -116;
      sub_FCA6E0(v4497);
      sub_FCAAD0(&v6236, &v6026);
    }
    v996 = v6235;
    v997 = sub_FCA750(&v6026);
    v998 = sub_FCA590(*(v997 + 148), v996);
    *(sub_FCA750(&v6026) + 148) = v998;
    sub_FCA750(&v6026);
    sub_B259A0(dword_43E30B8);
    v6241 = -1;
    sub_FCA6A0(&v6026);
  }
  if ( sub_98FCD0(&v6240, 275) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v999 = CInPacket::Decode4(a3);
      sub_FD8B30(v6237, v999);
    }
    else
    {
      v1000 = CInPacket::Decode2(a3);
      sub_FD8B30(v6237, v1000);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB050(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD590(v6237, v6235 + v6234);
    sub_FCA5B0(&v6025);
    v6241 = 398;
    if ( !sub_FCA860(&v6236, &v6025) )
    {
      v4496 = sub_543E80(156);
      LOBYTE(v6241) = -113;
      if ( v4496 )
        v4495 = sub_FCA650(v4496);
      else
        v4495 = 0;
      v4025 = v4495;
      LOBYTE(v6241) = -114;
      sub_FCA6E0(v4495);
      sub_FCAAD0(&v6236, &v6025);
    }
    v1001 = v6235;
    v1002 = sub_FCA750(&v6025);
    v1003 = sub_FCA590(*(v1002 + 148), v1001);
    *(sub_FCA750(&v6025) + 148) = v1003;
    sub_FCA750(&v6025);
    sub_B259A0(dword_43E2E10);
    v6241 = -1;
    sub_FCA6A0(&v6025);
  }
  if ( sub_98FCD0(&v6240, 281) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v1004 = CInPacket::Decode4(a3);
      sub_D876F0(v6237, v1004);
    }
    else
    {
      v1005 = CInPacket::Decode2(a3);
      sub_D876F0(v6237, v1005);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A5D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D470(v6237, v6235 + v6234);
    sub_FCA5B0(&v6024);
    v6241 = 400;
    if ( !sub_FCA860(&v6236, &v6024) )
    {
      v4494 = sub_543E80(156);
      LOBYTE(v6241) = -111;
      if ( v4494 )
        v4493 = sub_FCA650(v4494);
      else
        v4493 = 0;
      v4024 = v4493;
      LOBYTE(v6241) = -112;
      sub_FCA6E0(v4493);
      sub_FCAAD0(&v6236, &v6024);
    }
    v1006 = v6235;
    v1007 = sub_FCA750(&v6024);
    v1008 = sub_FCA590(*(v1007 + 148), v1006);
    *(sub_FCA750(&v6024) + 148) = v1008;
    sub_FCA750(&v6024);
    sub_B259A0(dword_43E3140);
    v6241 = -1;
    sub_FCA6A0(&v6024);
  }
  if ( sub_98FCD0(&v6240, 283) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v1009 = CInPacket::Decode4(a3);
      sub_FD9330(v6237, v1009);
    }
    else
    {
      v1010 = CInPacket::Decode2(a3);
      sub_FD9330(v6237, v1010);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB830(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDD70(v6237, v6235 + v6234);
    sub_FCA5B0(&v6023);
    v6241 = 402;
    if ( !sub_FCA860(&v6236, &v6023) )
    {
      v4492 = sub_543E80(156);
      LOBYTE(v6241) = -109;
      if ( v4492 )
        v4491 = sub_FCA650(v4492);
      else
        v4491 = 0;
      v4023 = v4491;
      LOBYTE(v6241) = -110;
      sub_FCA6E0(v4491);
      sub_FCAAD0(&v6236, &v6023);
    }
    v1011 = v6235;
    v1012 = sub_FCA750(&v6023);
    v1013 = sub_FCA590(*(v1012 + 148), v1011);
    *(sub_FCA750(&v6023) + 148) = v1013;
    sub_FCA750(&v6023);
    sub_B259A0(dword_43E3250);
    v6241 = -1;
    sub_FCA6A0(&v6023);
  }
  if ( sub_98FCD0(&v6240, 284) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v1014 = CInPacket::Decode4(a3);
      sub_FD95B0(v6237, v1014);
    }
    else
    {
      v1015 = CInPacket::Decode2(a3);
      sub_FD95B0(v6237, v1015);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDBAB0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDFF0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6022);
    v6241 = 404;
    if ( !sub_FCA860(&v6236, &v6022) )
    {
      v4490 = sub_543E80(156);
      LOBYTE(v6241) = -107;
      if ( v4490 )
        v4489 = sub_FCA650(v4490);
      else
        v4489 = 0;
      v4022 = v4489;
      LOBYTE(v6241) = -108;
      sub_FCA6E0(v4489);
      sub_FCAAD0(&v6236, &v6022);
    }
    v1016 = v6235;
    v1017 = sub_FCA750(&v6022);
    v1018 = sub_FCA590(*(v1017 + 148), v1016);
    *(sub_FCA750(&v6022) + 148) = v1018;
    sub_FCA750(&v6022);
    sub_B259A0(dword_43E32D8);
    v6241 = -1;
    sub_FCA6A0(&v6022);
  }
  if ( sub_98FCD0(&v6240, 218) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v1019 = CInPacket::Decode4(a3);
      sub_FD77B0(v6237, v1019);
    }
    else
    {
      v1020 = CInPacket::Decode2(a3);
      sub_FD77B0(v6237, v1020);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FD9D10(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC1D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6021);
    v6241 = 406;
    if ( !sub_FCA860(&v6236, &v6021) )
    {
      v4488 = sub_543E80(156);
      LOBYTE(v6241) = -105;
      if ( v4488 )
        v4487 = sub_FCA650(v4488);
      else
        v4487 = 0;
      v4021 = v4487;
      LOBYTE(v6241) = -106;
      sub_FCA6E0(v4487);
      sub_FCAAD0(&v6236, &v6021);
    }
    v1021 = v6235;
    v1022 = sub_FCA750(&v6021);
    v1023 = sub_FCA590(*(v1022 + 148), v1021);
    *(sub_FCA750(&v6021) + 148) = v1023;
    sub_FCA750(&v6021);
    sub_B259A0(dword_43E0FC8);
    v6241 = -1;
    sub_FCA6A0(&v6021);
  }
  if ( sub_98FCD0(&v6240, 286) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v1024 = CInPacket::Decode4(a3);
      sub_D87890(v6237, v1024);
    }
    else
    {
      v1025 = CInPacket::Decode2(a3);
      sub_D87890(v6237, v1025);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A770(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D5D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6020);
    v6241 = 408;
    if ( !sub_FCA860(&v6236, &v6020) )
    {
      v4486 = sub_543E80(156);
