int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    v894 = sub_FCA810(*(v893 + 148), v3113);
    *(sub_FCA9D0(v6007) + 148) = v894;
    sub_FCA9D0(v6007);
    sub_B25A20(dword_43E3EA0);
    v6246 = -1;
    sub_FCA920(v6007);
  }
  if ( sub_98FCE0(v6245, 306) )
  {
    if ( sub_ED8900(v6245) )
    {
      v895 = CInPacket::Decode4(a3);
      sub_FD9BD0(v6242, v895);
    }
    else
    {
      v896 = CInPacket::Decode2(a3);
      sub_FD9BD0(v6242, v896);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDC090(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE610(v6242, v6240 + v6239);
    sub_FCA830(v6006);
    v6246 = 446;
    if ( !sub_FCAAE0(&v6241, v6006) )
    {
      v4453 = sub_543E80(156);
      LOBYTE(v6246) = -65;
      if ( v4453 )
        v4452 = sub_FCA8D0(v4453);
      else
        v4452 = 0;
      v4007 = v4452;
      LOBYTE(v6246) = -66;
      sub_FCA960(v4452);
      sub_FCAD50(&v6241, v6006);
    }
    v3114 = v6240;
    v897 = sub_FCA9D0(v6006);
    v898 = sub_FCA810(*(v897 + 148), v3114);
    *(sub_FCA9D0(v6006) + 148) = v898;
    sub_FCA9D0(v6006);
    sub_B25A20(dword_43E3F28);
    v6246 = -1;
    sub_FCA920(v6006);
  }
  if ( sub_98FCE0(v6245, 307) )
  {
    if ( sub_ED8900(v6245) )
    {
      v899 = CInPacket::Decode4(a3);
      sub_FD8910(v6242, v899);
    }
    else
    {
      v900 = CInPacket::Decode2(a3);
      sub_FD8910(v6242, v900);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAE70(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD370(v6242, v6240 + v6239);
    sub_FCA830(v6005);
    v6246 = 448;
    if ( !sub_FCAAE0(&v6241, v6005) )
    {
      v4451 = sub_543E80(156);
      LOBYTE(v6246) = -63;
      if ( v4451 )
        v4450 = sub_FCA8D0(v4451);
      else
        v4450 = 0;
      v4006 = v4450;
      LOBYTE(v6246) = -64;
      sub_FCA960(v4450);
      sub_FCAD50(&v6241, v6005);
    }
    v3115 = v6240;
    v901 = sub_FCA9D0(v6005);
    v902 = sub_FCA810(*(v901 + 148), v3115);
    *(sub_FCA9D0(v6005) + 148) = v902;
    sub_FCA9D0(v6005);
    sub_B25A20(dword_43E3FB0);
    v6246 = -1;
    sub_FCA920(v6005);
  }
  if ( sub_98FCE0(v6245, 308) )
  {
    if ( sub_ED8900(v6245) )
    {
      v903 = CInPacket::Decode4(a3);
      sub_FD9450(v6242, v903);
    }
    else
    {
      v904 = CInPacket::Decode2(a3);
      sub_FD9450(v6242, v904);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB950(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDDE90(v6242, v6240 + v6239);
    sub_FCA830(v6004);
    v6246 = 450;
    if ( !sub_FCAAE0(&v6241, v6004) )
    {
      v4449 = sub_543E80(156);
      LOBYTE(v6246) = -61;
      if ( v4449 )
        v4448 = sub_FCA8D0(v4449);
      else
        v4448 = 0;
      v4005 = v4448;
      LOBYTE(v6246) = -62;
      sub_FCA960(v4448);
      sub_FCAD50(&v6241, v6004);
    }
    v3116 = v6240;
    v905 = sub_FCA9D0(v6004);
    v906 = sub_FCA810(*(v905 + 148), v3116);
    *(sub_FCA9D0(v6004) + 148) = v906;
    sub_FCA9D0(v6004);
    sub_B25A20(dword_43E4038);
    v6246 = -1;
    sub_FCA920(v6004);
  }
  if ( sub_98FCE0(v6245, 309) )
  {
    if ( sub_ED8900(v6245) )
    {
      v907 = CInPacket::Decode4(a3);
      sub_FD7D70(v6242, v907);
    }
    else
    {
      v908 = CInPacket::Decode2(a3);
      sub_FD7D70(v6242, v908);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA2D0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC790(v6242, v6240 + v6239);
    sub_FCA830(v6003);
    v6246 = 452;
    if ( !sub_FCAAE0(&v6241, v6003) )
    {
      v4447 = sub_543E80(156);
      LOBYTE(v6246) = -59;
      if ( v4447 )
        v4446 = sub_FCA8D0(v4447);
      else
        v4446 = 0;
      v4004 = v4446;
      LOBYTE(v6246) = -60;
      sub_FCA960(v4446);
      sub_FCAD50(&v6241, v6003);
    }
    v3117 = v6240;
    v909 = sub_FCA9D0(v6003);
    v910 = sub_FCA810(*(v909 + 148), v3117);
    *(sub_FCA9D0(v6003) + 148) = v910;
    sub_FCA9D0(v6003);
    sub_B25A20(dword_43E40C0);
    v6246 = -1;
    sub_FCA920(v6003);
  }
  if ( sub_98FCE0(v6245, 310) )
  {
    if ( sub_ED8900(v6245) )
    {
      v911 = CInPacket::Decode4(a3);
      sub_FD8AF0(v6242, v911);
    }
    else
    {
      v912 = CInPacket::Decode2(a3);
      sub_FD8AF0(v6242, v912);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB050(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD550(v6242, v6240 + v6239);
    sub_FCA830(v6002);
    v6246 = 454;
    if ( !sub_FCAAE0(&v6241, v6002) )
    {
      v4445 = sub_543E80(156);
      LOBYTE(v6246) = -57;
      if ( v4445 )
        v4444 = sub_FCA8D0(v4445);
      else
        v4444 = 0;
      v4003 = v4444;
      LOBYTE(v6246) = -58;
      sub_FCA960(v4444);
      sub_FCAD50(&v6241, v6002);
    }
    v3118 = v6240;
    v913 = sub_FCA9D0(v6002);
    v914 = sub_FCA810(*(v913 + 148), v3118);
    *(sub_FCA9D0(v6002) + 148) = v914;
    sub_FCA9D0(v6002);
    sub_B25A20(dword_43E4148);
    v6246 = -1;
    sub_FCA920(v6002);
  }
  if ( sub_98FCE0(v6245, 311) )
  {
    if ( sub_ED8900(v6245) )
    {
      v915 = CInPacket::Decode4(a3);
      sub_FD8B10(v6242, v915);
    }
    else
    {
      v916 = CInPacket::Decode2(a3);
      sub_FD8B10(v6242, v916);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB070(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD570(v6242, v6240 + v6239);
    sub_FCA830(v6001);
    v6246 = 456;
    if ( !sub_FCAAE0(&v6241, v6001) )
    {
      v4443 = sub_543E80(156);
      LOBYTE(v6246) = -55;
      if ( v4443 )
        v4442 = sub_FCA8D0(v4443);
      else
        v4442 = 0;
      v4002 = v4442;
      LOBYTE(v6246) = -56;
      sub_FCA960(v4442);
      sub_FCAD50(&v6241, v6001);
    }
    v3119 = v6240;
    v917 = sub_FCA9D0(v6001);
    v918 = sub_FCA810(*(v917 + 148), v3119);
    *(sub_FCA9D0(v6001) + 148) = v918;
    sub_FCA9D0(v6001);
    sub_B25A20(dword_43E41D0);
    v6246 = -1;
    sub_FCA920(v6001);
  }
  if ( sub_98FCE0(v6245, 353) )
  {
    if ( sub_ED8900(v6245) )
    {
      v919 = CInPacket::Decode4(a3);
      sub_D877E0(v6242, v919);
    }
    else
    {
      v920 = CInPacket::Decode2(a3);
      sub_D877E0(v6242, v920);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A6C0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D540(v6242, v6240 + v6239);
    sub_FCA830(v6000);
    v6246 = 458;
    if ( !sub_FCAAE0(&v6241, v6000) )
    {
      v4441 = sub_543E80(156);
      LOBYTE(v6246) = -53;
      if ( v4441 )
        v4440 = sub_FCA8D0(v4441);
      else
        v4440 = 0;
      v4001 = v4440;
      LOBYTE(v6246) = -54;
      sub_FCA960(v4440);
      sub_FCAD50(&v6241, v6000);
    }
    v3120 = v6240;
    v921 = sub_FCA9D0(v6000);
    v922 = sub_FCA810(*(v921 + 148), v3120);
    *(sub_FCA9D0(v6000) + 148) = v922;
    sub_FCA9D0(v6000);
    sub_B25A20(dword_43E5820);
    v6246 = -1;
    sub_FCA920(v6000);
  }
  if ( sub_98FCE0(v6245, 354) )
  {
    if ( sub_ED8900(v6245) )
    {
      v923 = CInPacket::Decode4(a3);
      sub_D85DE0(v6242, v923);
    }
    else
    {
      v924 = CInPacket::Decode2(a3);
      sub_D85DE0(v6242, v924);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89120(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8BFC0(v6242, v6240 + v6239);
    sub_FCA830(v5999);
    v6246 = 460;
    if ( !sub_FCAAE0(&v6241, v5999) )
    {
      v4439 = sub_543E80(156);
      LOBYTE(v6246) = -51;
      if ( v4439 )
        v4438 = sub_FCA8D0(v4439);
      else
        v4438 = 0;
      v4000 = v4438;
      LOBYTE(v6246) = -52;
      sub_FCA960(v4438);
      sub_FCAD50(&v6241, v5999);
    }
    v3121 = v6240;
    v925 = sub_FCA9D0(v5999);
    v926 = sub_FCA810(*(v925 + 148), v3121);
    *(sub_FCA9D0(v5999) + 148) = v926;
    sub_FCA9D0(v5999);
    sub_B25A20(dword_43E58A8);
    v6246 = -1;
    sub_FCA920(v5999);
  }
  if ( sub_98FCE0(v6245, 355) )
  {
    if ( sub_ED8900(v6245) )
    {
      v927 = CInPacket::Decode4(a3);
      sub_D87800(v6242, v927);
    }
    else
    {
      v928 = CInPacket::Decode2(a3);
      sub_D87800(v6242, v928);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A6E0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D560(v6242, v6240 + v6239);
    sub_FCA830(v5998);
    v6246 = 462;
    if ( !sub_FCAAE0(&v6241, v5998) )
    {
      v4437 = sub_543E80(156);
      LOBYTE(v6246) = -49;
      if ( v4437 )
        v4436 = sub_FCA8D0(v4437);
      else
        v4436 = 0;
      v3999 = v4436;
      LOBYTE(v6246) = -50;
      sub_FCA960(v4436);
      sub_FCAD50(&v6241, v5998);
    }
    v3122 = v6240;
    v929 = sub_FCA9D0(v5998);
    v930 = sub_FCA810(*(v929 + 148), v3122);
    *(sub_FCA9D0(v5998) + 148) = v930;
    sub_FCA9D0(v5998);
    sub_B25A20(dword_43E5930);
    v6246 = -1;
    sub_FCA920(v5998);
  }
  if ( sub_98FCE0(v6245, 312) )
  {
    if ( sub_ED8900(v6245) )
    {
      v931 = CInPacket::Decode4(a3);
      sub_FD7BF0(v6242, v931);
    }
    else
    {
      v932 = CInPacket::Decode2(a3);
      sub_FD7BF0(v6242, v932);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA150(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC610(v6242, v6240 + v6239);
    sub_FCA830(v5997);
    v6246 = 464;
    if ( !sub_FCAAE0(&v6241, v5997) )
    {
      v4435 = sub_543E80(156);
      LOBYTE(v6246) = -47;
      if ( v4435 )
        v4434 = sub_FCA8D0(v4435);
      else
        v4434 = 0;
      v3998 = v4434;
      LOBYTE(v6246) = -48;
      sub_FCA960(v4434);
      sub_FCAD50(&v6241, v5997);
    }
    v3123 = v6240;
    v933 = sub_FCA9D0(v5997);
    v934 = sub_FCA810(*(v933 + 148), v3123);
    *(sub_FCA9D0(v5997) + 148) = v934;
    sub_FCA9D0(v5997);
    sub_B25A20(dword_43E4258);
    v6246 = -1;
    sub_FCA920(v5997);
  }
  if ( sub_98FCE0(v6245, 313) )
  {
    if ( sub_ED8900(v6245) )
    {
      v935 = CInPacket::Decode4(a3);
      sub_FD8A70(v6242, v935);
    }
    else
    {
      v936 = CInPacket::Decode2(a3);
      sub_FD8A70(v6242, v936);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAFD0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD4D0(v6242, v6240 + v6239);
    sub_FCA830(v5996);
    v6246 = 466;
    if ( !sub_FCAAE0(&v6241, v5996) )
    {
      v4433 = sub_543E80(156);
      LOBYTE(v6246) = -45;
      if ( v4433 )
        v4432 = sub_FCA8D0(v4433);
      else
        v4432 = 0;
      v3997 = v4432;
      LOBYTE(v6246) = -46;
      sub_FCA960(v4432);
      sub_FCAD50(&v6241, v5996);
    }
    v3124 = v6240;
    v937 = sub_FCA9D0(v5996);
    v938 = sub_FCA810(*(v937 + 148), v3124);
    *(sub_FCA9D0(v5996) + 148) = v938;
    sub_FCA9D0(v5996);
    sub_B25A20(dword_43E42E0);
    v6246 = -1;
    sub_FCA920(v5996);
  }
  if ( sub_98FCE0(v6245, 314) )
  {
    if ( sub_ED8900(v6245) )
    {
      v939 = CInPacket::Decode4(a3);
      sub_FD7A90(v6242, v939);
    }
    else
    {
      v940 = CInPacket::Decode2(a3);
      sub_FD7A90(v6242, v940);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FD9FF0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC4B0(v6242, v6240 + v6239);
    sub_FCA830(v5995);
    v6246 = 468;
    if ( !sub_FCAAE0(&v6241, v5995) )
    {
      v4431 = sub_543E80(156);
      LOBYTE(v6246) = -43;
      if ( v4431 )
        v4430 = sub_FCA8D0(v4431);
      else
        v4430 = 0;
      v3996 = v4430;
      LOBYTE(v6246) = -44;
      sub_FCA960(v4430);
      sub_FCAD50(&v6241, v5995);
    }
    v3125 = v6240;
    v941 = sub_FCA9D0(v5995);
    v942 = sub_FCA810(*(v941 + 148), v3125);
    *(sub_FCA9D0(v5995) + 148) = v942;
    sub_FCA9D0(v5995);
    sub_B25A20(dword_43E4368);
    v6246 = -1;
    sub_FCA920(v5995);
  }
  if ( sub_98FCE0(v6245, 315) )
  {
    if ( sub_ED8900(v6245) )
    {
      v943 = CInPacket::Decode4(a3);
      sub_FD9030(v6242, v943);
    }
    else
    {
      v944 = CInPacket::Decode2(a3);
      sub_FD9030(v6242, v944);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB570(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDDAB0(v6242, v6240 + v6239);
    sub_FCA830(v5994);
    v6246 = 470;
    if ( !sub_FCAAE0(&v6241, v5994) )
    {
      v4429 = sub_543E80(156);
      LOBYTE(v6246) = -41;
      if ( v4429 )
        v4428 = sub_FCA8D0(v4429);
      else
        v4428 = 0;
      v3995 = v4428;
      LOBYTE(v6246) = -42;
      sub_FCA960(v4428);
      sub_FCAD50(&v6241, v5994);
    }
    v3126 = v6240;
    v945 = sub_FCA9D0(v5994);
    v946 = sub_FCA810(*(v945 + 148), v3126);
    *(sub_FCA9D0(v5994) + 148) = v946;
    sub_FCA9D0(v5994);
    sub_B25A20(dword_43E43F0);
    v6246 = -1;
    sub_FCA920(v5994);
  }
  if ( sub_98FCE0(v6245, 316) )
  {
    if ( sub_ED8900(v6245) )
    {
      v947 = CInPacket::Decode4(a3);
      sub_FD87B0(v6242, v947);
    }
    else
    {
      v948 = CInPacket::Decode2(a3);
      sub_FD87B0(v6242, v948);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAD10(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD1D0(v6242, v6240 + v6239);
    sub_FCA830(v5993);
    v6246 = 472;
    if ( !sub_FCAAE0(&v6241, v5993) )
    {
      v4427 = sub_543E80(156);
      LOBYTE(v6246) = -39;
      if ( v4427 )
        v4426 = sub_FCA8D0(v4427);
      else
        v4426 = 0;
      v3994 = v4426;
      LOBYTE(v6246) = -40;
      sub_FCA960(v4426);
      sub_FCAD50(&v6241, v5993);
    }
    v3127 = v6240;
    v949 = sub_FCA9D0(v5993);
    v950 = sub_FCA810(*(v949 + 148), v3127);
    *(sub_FCA9D0(v5993) + 148) = v950;
    sub_FCA9D0(v5993);
    sub_B25A20(dword_43E4478);
    v6246 = -1;
    sub_FCA920(v5993);
  }
  if ( sub_98FCE0(v6245, 317) )
  {
    if ( sub_ED8900(v6245) )
    {
      v951 = CInPacket::Decode4(a3);
      sub_FD9B90(v6242, v951);
    }
    else
    {
      v952 = CInPacket::Decode2(a3);
      sub_FD9B90(v6242, v952);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDC050(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE5D0(v6242, v6240 + v6239);
    sub_FCA830(v5992);
    v6246 = 474;
    if ( !sub_FCAAE0(&v6241, v5992) )
    {
      v4425 = sub_543E80(156);
      LOBYTE(v6246) = -37;
      if ( v4425 )
        v4424 = sub_FCA8D0(v4425);
      else
        v4424 = 0;
      v3993 = v4424;
      LOBYTE(v6246) = -38;
      sub_FCA960(v4424);
      sub_FCAD50(&v6241, v5992);
    }
    v3128 = v6240;
    v953 = sub_FCA9D0(v5992);
    v954 = sub_FCA810(*(v953 + 148), v3128);
    *(sub_FCA9D0(v5992) + 148) = v954;
    sub_FCA9D0(v5992);
    sub_B25A20(dword_43E4500);
    v6246 = -1;
    sub_FCA920(v5992);
  }
  if ( sub_98FCE0(v6245, 318) )
  {
    if ( sub_ED8900(v6245) )
    {
      v955 = CInPacket::Decode4(a3);
      sub_FD9910(v6242, v955);
    }
    else
    {
      v956 = CInPacket::Decode2(a3);
      sub_FD9910(v6242, v956);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBDF0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE350(v6242, v6240 + v6239);
    sub_FCA830(v5991);
    v6246 = 476;
    if ( !sub_FCAAE0(&v6241, v5991) )
    {
      v4423 = sub_543E80(156);
      LOBYTE(v6246) = -35;
      if ( v4423 )
        v4422 = sub_FCA8D0(v4423);
      else
        v4422 = 0;
      v3992 = v4422;
      LOBYTE(v6246) = -36;
      sub_FCA960(v4422);
      sub_FCAD50(&v6241, v5991);
    }
    v3129 = v6240;
    v957 = sub_FCA9D0(v5991);
    v958 = sub_FCA810(*(v957 + 148), v3129);
    *(sub_FCA9D0(v5991) + 148) = v958;
    sub_FCA9D0(v5991);
    sub_B25A20(dword_43E4588);
    v6246 = -1;
    sub_FCA920(v5991);
  }
  if ( sub_98FCE0(v6245, 319) )
  {
    if ( sub_ED8900(v6245) )
    {
      v959 = CInPacket::Decode4(a3);
      sub_FD95F0(v6242, v959);
    }
    else
    {
      v960 = CInPacket::Decode2(a3);
      sub_FD95F0(v6242, v960);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBAF0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE030(v6242, v6240 + v6239);
    sub_FCA830(v5990);
    v6246 = 478;
    if ( !sub_FCAAE0(&v6241, v5990) )
    {
      v4421 = sub_543E80(156);
      LOBYTE(v6246) = -33;
      if ( v4421 )
        v4420 = sub_FCA8D0(v4421);
      else
        v4420 = 0;
      v3991 = v4420;
      LOBYTE(v6246) = -34;
      sub_FCA960(v4420);
      sub_FCAD50(&v6241, v5990);
    }
    v3130 = v6240;
    v961 = sub_FCA9D0(v5990);
    v962 = sub_FCA810(*(v961 + 148), v3130);
    *(sub_FCA9D0(v5990) + 148) = v962;
    sub_FCA9D0(v5990);
    sub_B25A20(dword_43E4610);
    v6246 = -1;
    sub_FCA920(v5990);
  }
  if ( sub_98FCE0(v6245, 323) )
  {
    if ( sub_ED8900(v6245) )
    {
      v963 = CInPacket::Decode4(a3);
      sub_D85500(v6242, v963);
    }
    else
    {
      v964 = CInPacket::Decode2(a3);
      sub_D85500(v6242, v964);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88940(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B7E0(v6242, v6240 + v6239);
    sub_FCA830(v5989);
    v6246 = 480;
    if ( !sub_FCAAE0(&v6241, v5989) )
    {
      v4419 = sub_543E80(156);
      LOBYTE(v6246) = -31;
      if ( v4419 )
        v4418 = sub_FCA8D0(v4419);
      else
        v4418 = 0;
      v3990 = v4418;
      LOBYTE(v6246) = -32;
      sub_FCA960(v4418);
      sub_FCAD50(&v6241, v5989);
    }
    v3131 = v6240;
    v965 = sub_FCA9D0(v5989);
    v966 = sub_FCA810(*(v965 + 148), v3131);
    *(sub_FCA9D0(v5989) + 148) = v966;
    sub_FCA9D0(v5989);
    sub_B25A20(dword_43E4830);
    v6246 = -1;
    sub_FCA920(v5989);
  }
  if ( sub_98FCE0(v6245, 320) )
  {
    if ( sub_ED8900(v6245) )
    {
      v967 = CInPacket::Decode4(a3);
      sub_FD8310(v6242, v967);
    }
    else
    {
      v968 = CInPacket::Decode2(a3);
      sub_FD8310(v6242, v968);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA870(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDCD30(v6242, v6240 + v6239);
    sub_FCA830(v5988);
    v6246 = 482;
    if ( !sub_FCAAE0(&v6241, v5988) )
    {
      v4417 = sub_543E80(156);
      LOBYTE(v6246) = -29;
      if ( v4417 )
        v4416 = sub_FCA8D0(v4417);
      else
        v4416 = 0;
      v3989 = v4416;
      LOBYTE(v6246) = -30;
      sub_FCA960(v4416);
      sub_FCAD50(&v6241, v5988);
    }
    v3132 = v6240;
    v969 = sub_FCA9D0(v5988);
    v970 = sub_FCA810(*(v969 + 148), v3132);
    *(sub_FCA9D0(v5988) + 148) = v970;
    sub_FCA9D0(v5988);
    sub_B25A20(dword_43E4698);
    v6246 = -1;
    sub_FCA920(v5988);
  }
  if ( sub_98FCE0(v6245, 321) )
  {
    if ( sub_ED8900(v6245) )
    {
      v971 = CInPacket::Decode4(a3);
      sub_FD8A90(v6242, v971);
    }
    else
    {
      v972 = CInPacket::Decode2(a3);
      sub_FD8A90(v6242, v972);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAFF0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD4F0(v6242, v6240 + v6239);
    sub_FCA830(v5987);
    v6246 = 484;
    if ( !sub_FCAAE0(&v6241, v5987) )
    {
      v4415 = sub_543E80(156);
      LOBYTE(v6246) = -27;
      if ( v4415 )
        v4414 = sub_FCA8D0(v4415);
      else
        v4414 = 0;
      v3988 = v4414;
      LOBYTE(v6246) = -28;
      sub_FCA960(v4414);
      sub_FCAD50(&v6241, v5987);
    }
    v3133 = v6240;
    v973 = sub_FCA9D0(v5987);
    v974 = sub_FCA810(*(v973 + 148), v3133);
    *(sub_FCA9D0(v5987) + 148) = v974;
    sub_FCA9D0(v5987);
    sub_B25A20(dword_43E4720);
    v6246 = -1;
    sub_FCA920(v5987);
  }
  if ( sub_98FCE0(v6245, 322) )
  {
    if ( sub_ED8900(v6245) )
    {
      v975 = CInPacket::Decode4(a3);
      sub_FD7B70(v6242, v975);
    }
    else
    {
      v976 = CInPacket::Decode2(a3);
      sub_FD7B70(v6242, v976);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA0D0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC590(v6242, v6240 + v6239);
    sub_FCA830(v5986);
    v6246 = 486;
    if ( !sub_FCAAE0(&v6241, v5986) )
    {
      v4413 = sub_543E80(156);
      LOBYTE(v6246) = -25;
      if ( v4413 )
        v4412 = sub_FCA8D0(v4413);
      else
        v4412 = 0;
      v3987 = v4412;
      LOBYTE(v6246) = -26;
      sub_FCA960(v4412);
      sub_FCAD50(&v6241, v5986);
    }
    v3134 = v6240;
    v977 = sub_FCA9D0(v5986);
    v978 = sub_FCA810(*(v977 + 148), v3134);
    *(sub_FCA9D0(v5986) + 148) = v978;
    sub_FCA9D0(v5986);
    sub_B25A20(dword_43E47A8);
    v6246 = -1;
    sub_FCA920(v5986);
  }
  if ( sub_98FCE0(v6245, 324) )
  {
    if ( sub_ED8900(v6245) )
    {
      v979 = CInPacket::Decode4(a3);
      sub_FD8610(v6242, v979);
    }
    else
    {
      v980 = CInPacket::Decode2(a3);
      sub_FD8610(v6242, v980);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAB70(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD030(v6242, v6240 + v6239);
    sub_FCA830(v5985);
    v6246 = 488;
    if ( !sub_FCAAE0(&v6241, v5985) )
    {
      v4411 = sub_543E80(156);
      LOBYTE(v6246) = -23;
      if ( v4411 )
        v4410 = sub_FCA8D0(v4411);
      else
        v4410 = 0;
      v3986 = v4410;
      LOBYTE(v6246) = -24;
      sub_FCA960(v4410);
      sub_FCAD50(&v6241, v5985);
    }
    v3135 = v6240;
    v981 = sub_FCA9D0(v5985);
    v982 = sub_FCA810(*(v981 + 148), v3135);
    *(sub_FCA9D0(v5985) + 148) = v982;
    sub_FCA9D0(v5985);
    sub_B25A20(dword_43E48B8);
    v6246 = -1;
    sub_FCA920(v5985);
  }
  if ( sub_98FCE0(v6245, 325) )
  {
    if ( sub_ED8900(v6245) )
    {
      v983 = CInPacket::Decode4(a3);
      sub_FD81B0(v6242, v983);
    }
    else
    {
      v984 = CInPacket::Decode2(a3);
      sub_FD81B0(v6242, v984);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA710(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDCBD0(v6242, v6240 + v6239);
    sub_FCA830(v5984);
    v6246 = 490;
    if ( !sub_FCAAE0(&v6241, v5984) )
    {
      v4409 = sub_543E80(156);
      LOBYTE(v6246) = -21;
      if ( v4409 )
        v4408 = sub_FCA8D0(v4409);
      else
