int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA1D0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EECC10(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3997);
    v4351 = 668;
    if ( !sub_EDB170(&v4342, &v3997) )
    {
      v3665 = sub_6E3790(156);
      LOBYTE(v4351) = -99;
      if ( v3665 )
        v3664 = sub_EDAF10(v3665);
      else
        v3664 = 0;
      v2215 = v3664;
      LOBYTE(v4351) = -100;
      sub_EDAF90(v3664);
      sub_EDB3E0(&v4342, &v3997);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3997) + 148);
    v1008 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3997) + 148) = v1008;
    v4348 = dword_3CDE000;
    sub_EDB020(&v3997);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3997);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 418) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1009 = CInPacket::Decode4(a2);
      sub_EE8E90(v4343, v1009, v4349);
    }
    else
    {
      v1010 = sub_B4D990(a2);
      sub_EE8E90(v4343, v1010, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB8F0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE370(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3996);
    v4351 = 670;
    if ( !sub_EDB170(&v4342, &v3996) )
    {
      v3663 = sub_6E3790(156);
      LOBYTE(v4351) = -97;
      if ( v3663 )
        v3662 = sub_EDAF10(v3663);
      else
        v3662 = 0;
      v2214 = v3662;
      LOBYTE(v4351) = -98;
      sub_EDAF90(v3662);
      sub_EDB3E0(&v4342, &v3996);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3996) + 148);
    v1011 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3996) + 148) = v1011;
    v4348 = dword_3CDE088;
    sub_EDB020(&v3996);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3996);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 421) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1012 = CInPacket::Decode4(a2);
      sub_EE9B90(v4343, v1012, v4349);
    }
    else
    {
      v1013 = sub_B4D990(a2);
      sub_EE9B90(v4343, v1013, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEC5D0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEF050(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3995);
    v4351 = 672;
    if ( !sub_EDB170(&v4342, &v3995) )
    {
      v3661 = sub_6E3790(156);
      LOBYTE(v4351) = -95;
      if ( v3661 )
        v3660 = sub_EDAF10(v3661);
      else
        v3660 = 0;
      v2213 = v3660;
      LOBYTE(v4351) = -96;
      sub_EDAF90(v3660);
      sub_EDB3E0(&v4342, &v3995);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3995) + 148);
    v1014 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3995) + 148) = v1014;
    v4348 = dword_3CDE220;
    sub_EDB020(&v3995);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3995);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 422) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1015 = CInPacket::Decode4(a2);
      sub_EE72B0(v4343, v1015, v4349);
    }
    else
    {
      v1016 = sub_B4D990(a2);
      sub_EE72B0(v4343, v1016, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9D30(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC770(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3994);
    v4351 = 674;
    if ( !sub_EDB170(&v4342, &v3994) )
    {
      v3659 = sub_6E3790(156);
      LOBYTE(v4351) = -93;
      if ( v3659 )
        v3658 = sub_EDAF10(v3659);
      else
        v3658 = 0;
      v2212 = v3658;
      LOBYTE(v4351) = -94;
      sub_EDAF90(v3658);
      sub_EDB3E0(&v4342, &v3994);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3994) + 148);
    v1017 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3994) + 148) = v1017;
    v4348 = dword_3CDE2A8;
    sub_EDB020(&v3994);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3994);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 423) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1018 = CInPacket::Decode4(a2);
      sub_EE84F0(v4343, v1018, v4349);
    }
    else
    {
      v1019 = sub_B4D990(a2);
      sub_EE84F0(v4343, v1019, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEAF70(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED9F0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3993);
    v4351 = 676;
    if ( !sub_EDB170(&v4342, &v3993) )
    {
      v3657 = sub_6E3790(156);
      LOBYTE(v4351) = -91;
      if ( v3657 )
        v3656 = sub_EDAF10(v3657);
      else
        v3656 = 0;
      v2211 = v3656;
      LOBYTE(v4351) = -92;
      sub_EDAF90(v3656);
      sub_EDB3E0(&v4342, &v3993);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3993) + 148);
    v1020 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3993) + 148) = v1020;
    v4348 = dword_3CDE330;
    sub_EDB020(&v3993);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3993);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 424) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1021 = CInPacket::Decode4(a2);
      sub_EE8E70(v4343, v1021, v4349);
    }
    else
    {
      v1022 = sub_B4D990(a2);
      sub_EE8E70(v4343, v1022, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB8D0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE350(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3992);
    v4351 = 678;
    if ( !sub_EDB170(&v4342, &v3992) )
    {
      v3655 = sub_6E3790(156);
      LOBYTE(v4351) = -89;
      if ( v3655 )
        v3654 = sub_EDAF10(v3655);
      else
        v3654 = 0;
      v2210 = v3654;
      LOBYTE(v4351) = -90;
      sub_EDAF90(v3654);
      sub_EDB3E0(&v4342, &v3992);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3992) + 148);
    v1023 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3992) + 148) = v1023;
    v4348 = dword_3CDE3B8;
    sub_EDB020(&v3992);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3992);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 425) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1024 = CInPacket::Decode4(a2);
      sub_EE8E50(v4343, v1024, v4349);
    }
    else
    {
      v1025 = sub_B4D990(a2);
      sub_EE8E50(v4343, v1025, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB8B0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE330(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3991);
    v4351 = 680;
    if ( !sub_EDB170(&v4342, &v3991) )
    {
      v3653 = sub_6E3790(156);
      LOBYTE(v4351) = -87;
      if ( v3653 )
        v3652 = sub_EDAF10(v3653);
      else
        v3652 = 0;
      v2209 = v3652;
      LOBYTE(v4351) = -88;
      sub_EDAF90(v3652);
      sub_EDB3E0(&v4342, &v3991);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3991) + 148);
    v1026 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3991) + 148) = v1026;
    v4348 = dword_3CDE440;
    sub_EDB020(&v3991);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3991);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 426) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1027 = CInPacket::Decode4(a2);
      sub_EE9B70(v4343, v1027, v4349);
    }
    else
    {
      v1028 = sub_B4D990(a2);
      sub_EE9B70(v4343, v1028, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEC5B0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEF030(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3990);
    v4351 = 682;
    if ( !sub_EDB170(&v4342, &v3990) )
    {
      v3651 = sub_6E3790(156);
      LOBYTE(v4351) = -85;
      if ( v3651 )
        v3650 = sub_EDAF10(v3651);
      else
        v3650 = 0;
      v2208 = v3650;
      LOBYTE(v4351) = -86;
      sub_EDAF90(v3650);
      sub_EDB3E0(&v4342, &v3990);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3990) + 148);
    v1029 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3990) + 148) = v1029;
    v4348 = dword_3CDE4C8;
    sub_EDB020(&v3990);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3990);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 430) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1030 = CInPacket::Decode4(a2);
      sub_CD5CE0(v4343, v1030, v4349);
    }
    else
    {
      v1031 = sub_B4D990(a2);
      sub_CD5CE0(v4343, v1031, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8100(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA100(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3989);
    v4351 = 684;
    if ( !sub_EDB170(&v4342, &v3989) )
    {
      v3649 = sub_6E3790(156);
      LOBYTE(v4351) = -83;
      if ( v3649 )
        v3648 = sub_EDAF10(v3649);
      else
        v3648 = 0;
      v2207 = v3648;
      LOBYTE(v4351) = -84;
      sub_EDAF90(v3648);
      sub_EDB3E0(&v4342, &v3989);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3989) + 148);
    v1032 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3989) + 148) = v1032;
    v4348 = dword_3CDE6E8;
    sub_EDB020(&v3989);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3989);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 431) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1033 = CInPacket::Decode4(a2);
      sub_CD6EC0(v4343, v1033, v4349);
    }
    else
    {
      v1034 = sub_B4D990(a2);
      sub_CD6EC0(v4343, v1034, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8F20(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAF40(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3988);
    v4351 = 686;
    if ( !sub_EDB170(&v4342, &v3988) )
    {
      v3647 = sub_6E3790(156);
      LOBYTE(v4351) = -81;
      if ( v3647 )
        v3646 = sub_EDAF10(v3647);
      else
        v3646 = 0;
      v2206 = v3646;
      LOBYTE(v4351) = -82;
      sub_EDAF90(v3646);
      sub_EDB3E0(&v4342, &v3988);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3988) + 148);
    v1035 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3988) + 148) = v1035;
    v4348 = dword_3CDE770;
    sub_EDB020(&v3988);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3988);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 439) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1036 = CInPacket::Decode4(a2);
      sub_CD52C0(v4343, v1036);
    }
    else
    {
      v1037 = sub_B4D990(a2);
      sub_CD52C0(v4343, v1037);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD77C0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD97C0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3987);
    v4351 = 688;
    if ( !sub_EDB170(&v4342, &v3987) )
    {
      v3645 = sub_6E3790(156);
      LOBYTE(v4351) = -79;
      if ( v3645 )
        v3644 = sub_EDAF10(v3645);
      else
        v3644 = 0;
      v2205 = v3644;
      LOBYTE(v4351) = -80;
      sub_EDAF90(v3644);
      sub_EDB3E0(&v4342, &v3987);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3987) + 148);
    v1038 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3987) + 148) = v1038;
    v4348 = dword_3CDEBB0;
    sub_EDB020(&v3987);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3987);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 440) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1039 = CInPacket::Decode4(a2);
      sub_EE74B0(v4343, v1039, v4349);
    }
    else
    {
      v1040 = sub_B4D990(a2);
      sub_EE74B0(v4343, v1040, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9F30(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC970(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3986);
    v4351 = 690;
    if ( !sub_EDB170(&v4342, &v3986) )
    {
      v3643 = sub_6E3790(156);
      LOBYTE(v4351) = -77;
      if ( v3643 )
        v3642 = sub_EDAF10(v3643);
      else
        v3642 = 0;
      v2204 = v3642;
      LOBYTE(v4351) = -78;
      sub_EDAF90(v3642);
      sub_EDB3E0(&v4342, &v3986);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3986) + 148);
    v1041 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3986) + 148) = v1041;
    v4348 = dword_3CDEC38;
    sub_EDB020(&v3986);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3986);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 441) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1042 = CInPacket::Decode4(a2);
      sub_EE74D0(v4343, v1042);
    }
    else
    {
      v1043 = sub_B4D990(a2);
      sub_EE74D0(v4343, v1043);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9F50(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC990(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3985);
    v4351 = 692;
    if ( !sub_EDB170(&v4342, &v3985) )
    {
      v3641 = sub_6E3790(156);
      LOBYTE(v4351) = -75;
      if ( v3641 )
        v3640 = sub_EDAF10(v3641);
      else
        v3640 = 0;
      v2203 = v3640;
      LOBYTE(v4351) = -76;
      sub_EDAF90(v3640);
      sub_EDB3E0(&v4342, &v3985);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3985) + 148);
    v1044 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3985) + 148) = v1044;
    v4348 = dword_3CDECC0;
    sub_EDB020(&v3985);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3985);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 442) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1045 = CInPacket::Decode4(a2);
      sub_EE74F0(v4343, v1045, v4349);
    }
    else
    {
      v1046 = sub_B4D990(a2);
      sub_EE74F0(v4343, v1046, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9F70(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC9B0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3984);
    v4351 = 694;
    if ( !sub_EDB170(&v4342, &v3984) )
    {
      v3639 = sub_6E3790(156);
      LOBYTE(v4351) = -73;
      if ( v3639 )
        v3638 = sub_EDAF10(v3639);
      else
        v3638 = 0;
      v2202 = v3638;
      LOBYTE(v4351) = -74;
      sub_EDAF90(v3638);
      sub_EDB3E0(&v4342, &v3984);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3984) + 148);
    v1047 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3984) + 148) = v1047;
    v4348 = dword_3CDED48;
    sub_EDB020(&v3984);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3984);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 443) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1048 = CInPacket::Decode4(a2);
      sub_EE7570(v4343, v1048, v4349);
    }
    else
    {
      v1049 = sub_B4D990(a2);
      sub_EE7570(v4343, v1049, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9FF0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EECA30(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3983);
    v4351 = 696;
    if ( !sub_EDB170(&v4342, &v3983) )
    {
      v3637 = sub_6E3790(156);
      LOBYTE(v4351) = -71;
      if ( v3637 )
        v3636 = sub_EDAF10(v3637);
      else
        v3636 = 0;
      v2201 = v3636;
      LOBYTE(v4351) = -72;
      sub_EDAF90(v3636);
      sub_EDB3E0(&v4342, &v3983);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3983) + 148);
    v1050 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3983) + 148) = v1050;
    v4348 = dword_3CDEDD0;
    sub_EDB020(&v3983);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3983);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 444) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1051 = CInPacket::Decode4(a2);
      sub_CD6A40(v4343, v1051, v4349);
    }
    else
    {
      v1052 = sub_B4D990(a2);
      sub_CD6A40(v4343, v1052, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8B40(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAB60(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3982);
    v4351 = 698;
    if ( !sub_EDB170(&v4342, &v3982) )
    {
      v3635 = sub_6E3790(156);
      LOBYTE(v4351) = -69;
      if ( v3635 )
        v3634 = sub_EDAF10(v3635);
      else
        v3634 = 0;
      v2200 = v3634;
      LOBYTE(v4351) = -70;
      sub_EDAF90(v3634);
      sub_EDB3E0(&v4342, &v3982);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3982) + 148);
    v1053 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3982) + 148) = v1053;
    v4348 = dword_3CDEE58;
    sub_EDB020(&v3982);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3982);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 448) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1054 = CInPacket::Decode4(a2);
      sub_CD6BE0(v4343, v1054, v4349);
    }
    else
    {
      v1055 = sub_B4D990(a2);
      sub_CD6BE0(v4343, v1055, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8CC0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDACE0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3981);
    v4351 = 700;
    if ( !sub_EDB170(&v4342, &v3981) )
    {
      v3633 = sub_6E3790(156);
      LOBYTE(v4351) = -67;
      if ( v3633 )
        v3632 = sub_EDAF10(v3633);
      else
        v3632 = 0;
      v2199 = v3632;
      LOBYTE(v4351) = -68;
      sub_EDAF90(v3632);
      sub_EDB3E0(&v4342, &v3981);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3981) + 148);
    v1056 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3981) + 148) = v1056;
    v4348 = dword_3CDF078;
    sub_EDB020(&v3981);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3981);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 449) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1057 = CInPacket::Decode4(a2);
      sub_CD6BC0(v4343, v1057, v4349);
    }
    else
    {
      v1058 = sub_B4D990(a2);
      sub_CD6BC0(v4343, v1058, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8CA0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDACC0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3980);
    v4351 = 702;
    if ( !sub_EDB170(&v4342, &v3980) )
    {
      v3631 = sub_6E3790(156);
      LOBYTE(v4351) = -65;
      if ( v3631 )
        v3630 = sub_EDAF10(v3631);
      else
        v3630 = 0;
      v2198 = v3630;
      LOBYTE(v4351) = -66;
      sub_EDAF90(v3630);
      sub_EDB3E0(&v4342, &v3980);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3980) + 148);
    v1059 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3980) + 148) = v1059;
    v4348 = dword_3CDF100;
    sub_EDB020(&v3980);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3980);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 419) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1060 = CInPacket::Decode4(a2);
      sub_EE7550(v4343, v1060, v4349);
    }
    else
    {
      v1061 = sub_B4D990(a2);
      sub_EE7550(v4343, v1061, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9FD0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EECA10(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3979);
    v4351 = 704;
    if ( !sub_EDB170(&v4342, &v3979) )
    {
      v3629 = sub_6E3790(156);
      LOBYTE(v4351) = -63;
      if ( v3629 )
        v3628 = sub_EDAF10(v3629);
      else
        v3628 = 0;
      v2197 = v3628;
      LOBYTE(v4351) = -64;
      sub_EDAF90(v3628);
      sub_EDB3E0(&v4342, &v3979);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3979) + 148);
    v1062 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3979) + 148) = v1062;
    v4348 = dword_3CDE110;
    sub_EDB020(&v3979);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3979);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 420) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1063 = CInPacket::Decode4(a2);
      sub_EE7530(v4343, v1063, v4349);
    }
    else
    {
      v1064 = sub_B4D990(a2);
      sub_EE7530(v4343, v1064, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9FB0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC9F0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3978);
    v4351 = 706;
    if ( !sub_EDB170(&v4342, &v3978) )
    {
      v3627 = sub_6E3790(156);
      LOBYTE(v4351) = -61;
      if ( v3627 )
        v3626 = sub_EDAF10(v3627);
      else
        v3626 = 0;
      v2196 = v3626;
      LOBYTE(v4351) = -62;
      sub_EDAF90(v3626);
      sub_EDB3E0(&v4342, &v3978);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3978) + 148);
    v1065 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3978) + 148) = v1065;
    v4348 = dword_3CDE198;
    sub_EDB020(&v3978);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3978);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 445) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1066 = CInPacket::Decode4(a2);
      sub_EE9030(v4343, v1066, v4349);
    }
    else
    {
      v1067 = sub_B4D990(a2);
      sub_EE9030(v4343, v1067, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEBA70(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE4F0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3977);
    v4351 = 708;
    if ( !sub_EDB170(&v4342, &v3977) )
    {
      v3625 = sub_6E3790(156);
      LOBYTE(v4351) = -59;
      if ( v3625 )
        v3624 = sub_EDAF10(v3625);
      else
        v3624 = 0;
      v2195 = v3624;
      LOBYTE(v4351) = -60;
      sub_EDAF90(v3624);
