int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
      v705 = CInPacket::Decode2(a3);
      sub_F66940(v4711, v705);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69080(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B7E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4465);
    v4717 = 466;
    if ( !sub_F58DA0(&v4710, &v4465) )
    {
      v2956 = sub_5333D0(156);
      LOBYTE(v4717) = -45;
      if ( v2956 )
        v2955 = sub_F58BA0(v2956);
      else
        v2955 = 0;
      v2546 = v2955;
      LOBYTE(v4717) = -46;
      sub_F58C20(v2955);
      sub_F59010(&v4710, &v4465);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4465) + 148);
    v706 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4465) + 148) = v706;
    v4716 = dword_401A898;
    sub_F58C90(&v4465);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4465);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 312) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v707 = CInPacket::Decode4(a3);
      sub_F65840(v4711, v707);
    }
    else
    {
      v708 = CInPacket::Decode2(a3);
      sub_F65840(v4711, v708);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67F80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A680(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4464);
    v4717 = 468;
    if ( !sub_F58DA0(&v4710, &v4464) )
    {
      v2954 = sub_5333D0(156);
      LOBYTE(v4717) = -43;
      if ( v2954 )
        v2953 = sub_F58BA0(v2954);
      else
        v2953 = 0;
      v2545 = v2953;
      LOBYTE(v4717) = -44;
      sub_F58C20(v2953);
      sub_F59010(&v4710, &v4464);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4464) + 148);
    v709 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4464) + 148) = v709;
    v4716 = dword_401A920;
    sub_F58C90(&v4464);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4464);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 313) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v710 = CInPacket::Decode4(a3);
      sub_F66F60(v4711, v710);
    }
    else
    {
      v711 = CInPacket::Decode2(a3);
      sub_F66F60(v4711, v711);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F696A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BE00(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4463);
    v4717 = 470;
    if ( !sub_F58DA0(&v4710, &v4463) )
    {
      v2952 = sub_5333D0(156);
      LOBYTE(v4717) = -41;
      if ( v2952 )
        v2951 = sub_F58BA0(v2952);
      else
        v2951 = 0;
      v2544 = v2951;
      LOBYTE(v4717) = -42;
      sub_F58C20(v2951);
      sub_F59010(&v4710, &v4463);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4463) + 148);
    v712 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4463) + 148) = v712;
    v4716 = dword_401A9A8;
    sub_F58C90(&v4463);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4463);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 314) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v713 = CInPacket::Decode4(a3);
      sub_F66660(v4711, v713);
    }
    else
    {
      v714 = CInPacket::Decode2(a3);
      sub_F66660(v4711, v714);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68DA0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B4C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4462);
    v4717 = 472;
    if ( !sub_F58DA0(&v4710, &v4462) )
    {
      v2950 = sub_5333D0(156);
      LOBYTE(v4717) = -39;
      if ( v2950 )
        v2949 = sub_F58BA0(v2950);
      else
        v2949 = 0;
      v2543 = v2949;
      LOBYTE(v4717) = -40;
      sub_F58C20(v2949);
      sub_F59010(&v4710, &v4462);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4462) + 148);
    v715 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4462) + 148) = v715;
    v4716 = dword_401AA30;
    sub_F58C90(&v4462);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4462);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 315) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v716 = CInPacket::Decode4(a3);
      sub_F67B80(v4711, v716);
    }
    else
    {
      v717 = CInPacket::Decode2(a3);
      sub_F67B80(v4711, v717);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A280(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C9E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4461);
    v4717 = 474;
    if ( !sub_F58DA0(&v4710, &v4461) )
    {
      v2948 = sub_5333D0(156);
      LOBYTE(v4717) = -37;
      if ( v2948 )
        v2947 = sub_F58BA0(v2948);
      else
        v2947 = 0;
      v2542 = v2947;
      LOBYTE(v4717) = -38;
      sub_F58C20(v2947);
      sub_F59010(&v4710, &v4461);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4461) + 148);
    v718 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4461) + 148) = v718;
    v4716 = dword_401AAB8;
    sub_F58C90(&v4461);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4461);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 316) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v719 = CInPacket::Decode4(a3);
      sub_F678E0(v4711, v719);
    }
    else
    {
      v720 = CInPacket::Decode2(a3);
      sub_F678E0(v4711, v720);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69FE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C740(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4460);
    v4717 = 476;
    if ( !sub_F58DA0(&v4710, &v4460) )
    {
      v2946 = sub_5333D0(156);
      LOBYTE(v4717) = -35;
      if ( v2946 )
        v2945 = sub_F58BA0(v2946);
      else
        v2945 = 0;
      v2541 = v2945;
      LOBYTE(v4717) = -36;
      sub_F58C20(v2945);
      sub_F59010(&v4710, &v4460);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4460) + 148);
    v721 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4460) + 148) = v721;
    v4716 = dword_401AB40;
    sub_F58C90(&v4460);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4460);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 317) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v722 = CInPacket::Decode4(a3);
      sub_F67540(v4711, v722);
    }
    else
    {
      v723 = CInPacket::Decode2(a3);
      sub_F67540(v4711, v723);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69C40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C3A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4459);
    v4717 = 478;
    if ( !sub_F58DA0(&v4710, &v4459) )
    {
      v2944 = sub_5333D0(156);
      LOBYTE(v4717) = -33;
      if ( v2944 )
        v2943 = sub_F58BA0(v2944);
      else
        v2943 = 0;
      v2540 = v2943;
      LOBYTE(v4717) = -34;
      sub_F58C20(v2943);
      sub_F59010(&v4710, &v4459);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4459) + 148);
    v724 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4459) + 148) = v724;
    v4716 = dword_401ABC8;
    sub_F58C90(&v4459);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4459);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 321) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v725 = CInPacket::Decode4(a3);
      sub_D24300(v4711, v725);
    }
    else
    {
      v726 = CInPacket::Decode2(a3);
      sub_D24300(v4711, v726);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27200(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29AE0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4458);
    v4717 = 480;
    if ( !sub_F58DA0(&v4710, &v4458) )
    {
      v2942 = sub_5333D0(156);
      LOBYTE(v4717) = -31;
      if ( v2942 )
        v2941 = sub_F58BA0(v2942);
      else
        v2941 = 0;
      v2539 = v2941;
      LOBYTE(v4717) = -32;
      sub_F58C20(v2941);
      sub_F59010(&v4710, &v4458);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4458) + 148);
    v727 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4458) + 148) = v727;
    v4716 = dword_401ADE8;
    sub_F58C90(&v4458);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4458);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 318) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v728 = CInPacket::Decode4(a3);
      sub_F661E0(v4711, v728);
    }
    else
    {
      v729 = CInPacket::Decode2(a3);
      sub_F661E0(v4711, v729);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68920(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B040(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4457);
    v4717 = 482;
    if ( !sub_F58DA0(&v4710, &v4457) )
    {
      v2940 = sub_5333D0(156);
      LOBYTE(v4717) = -29;
      if ( v2940 )
        v2939 = sub_F58BA0(v2940);
      else
        v2939 = 0;
      v2538 = v2939;
      LOBYTE(v4717) = -30;
      sub_F58C20(v2939);
      sub_F59010(&v4710, &v4457);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4457) + 148);
    v730 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4457) + 148) = v730;
    v4716 = dword_401AC50;
    sub_F58C90(&v4457);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4457);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 319) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v731 = CInPacket::Decode4(a3);
      sub_F66960(v4711, v731);
    }
    else
    {
      v732 = CInPacket::Decode2(a3);
      sub_F66960(v4711, v732);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F690A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B800(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4456);
    v4717 = 484;
    if ( !sub_F58DA0(&v4710, &v4456) )
    {
      v2938 = sub_5333D0(156);
      LOBYTE(v4717) = -27;
      if ( v2938 )
        v2937 = sub_F58BA0(v2938);
      else
        v2937 = 0;
      v2537 = v2937;
      LOBYTE(v4717) = -28;
      sub_F58C20(v2937);
      sub_F59010(&v4710, &v4456);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4456) + 148);
    v733 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4456) + 148) = v733;
    v4716 = dword_401ACD8;
    sub_F58C90(&v4456);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4456);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 320) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v734 = CInPacket::Decode4(a3);
      sub_F65920(v4711, v734);
    }
    else
    {
      v735 = CInPacket::Decode2(a3);
      sub_F65920(v4711, v735);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68060(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A780(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4455);
    v4717 = 486;
    if ( !sub_F58DA0(&v4710, &v4455) )
    {
      v2936 = sub_5333D0(156);
      LOBYTE(v4717) = -25;
      if ( v2936 )
        v2935 = sub_F58BA0(v2936);
      else
        v2935 = 0;
      v2536 = v2935;
      LOBYTE(v4717) = -26;
      sub_F58C20(v2935);
      sub_F59010(&v4710, &v4455);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4455) + 148);
    v736 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4455) + 148) = v736;
    v4716 = dword_401AD60;
    sub_F58C90(&v4455);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4455);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 322) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v737 = CInPacket::Decode4(a3);
      sub_F664A0(v4711, v737);
    }
    else
    {
      v738 = CInPacket::Decode2(a3);
      sub_F664A0(v4711, v738);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68BE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B300(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4454);
    v4717 = 488;
    if ( !sub_F58DA0(&v4710, &v4454) )
    {
      v2934 = sub_5333D0(156);
      LOBYTE(v4717) = -23;
      if ( v2934 )
        v2933 = sub_F58BA0(v2934);
      else
        v2933 = 0;
      v2535 = v2933;
      LOBYTE(v4717) = -24;
      sub_F58C20(v2933);
      sub_F59010(&v4710, &v4454);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4454) + 148);
    v739 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4454) + 148) = v739;
    v4716 = dword_401AE70;
    sub_F58C90(&v4454);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4454);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 323) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v740 = CInPacket::Decode4(a3);
      sub_F66060(v4711, v740);
    }
    else
    {
      v741 = CInPacket::Decode2(a3);
      sub_F66060(v4711, v741);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F687A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6AEC0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4453);
    v4717 = 490;
    if ( !sub_F58DA0(&v4710, &v4453) )
    {
      v2932 = sub_5333D0(156);
      LOBYTE(v4717) = -21;
      if ( v2932 )
        v2931 = sub_F58BA0(v2932);
      else
        v2931 = 0;
      v2534 = v2931;
      LOBYTE(v4717) = -22;
      sub_F58C20(v2931);
      sub_F59010(&v4710, &v4453);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4453) + 148);
    v742 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4453) + 148) = v742;
    v4716 = dword_401AEF8;
    sub_F58C90(&v4453);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4453);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 324) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v743 = CInPacket::Decode4(a3);
      sub_F66560(v4711, v743);
    }
    else
    {
      v744 = CInPacket::Decode2(a3);
      sub_F66560(v4711, v744);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68CA0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B3C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4452);
    v4717 = 492;
    if ( !sub_F58DA0(&v4710, &v4452) )
    {
      v2930 = sub_5333D0(156);
      LOBYTE(v4717) = -19;
      if ( v2930 )
        v2929 = sub_F58BA0(v2930);
      else
        v2929 = 0;
      v2533 = v2929;
      LOBYTE(v4717) = -20;
      sub_F58C20(v2929);
      sub_F59010(&v4710, &v4452);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4452) + 148);
    v745 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4452) + 148) = v745;
    v4716 = dword_401AF80;
    sub_F58C90(&v4452);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4452);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 325) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v746 = CInPacket::Decode4(a3);
      sub_F66480(v4711, v746);
    }
    else
    {
      v747 = CInPacket::Decode2(a3);
      sub_F66480(v4711, v747);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68BC0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B2E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4451);
    v4717 = 494;
    if ( !sub_F58DA0(&v4710, &v4451) )
    {
      v2928 = sub_5333D0(156);
      LOBYTE(v4717) = -17;
      if ( v2928 )
        v2927 = sub_F58BA0(v2928);
      else
        v2927 = 0;
      v2532 = v2927;
      LOBYTE(v4717) = -18;
      sub_F58C20(v2927);
      sub_F59010(&v4710, &v4451);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4451) + 148);
    v748 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4451) + 148) = v748;
    v4716 = dword_401B008;
    sub_F58C90(&v4451);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4451);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 223) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v749 = CInPacket::Decode4(a3);
      sub_F66040(v4711, v749);
    }
    else
    {
      v750 = CInPacket::Decode2(a3);
      sub_F66040(v4711, v750);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68780(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6AEA0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4450);
    v4717 = 496;
    if ( !sub_F58DA0(&v4710, &v4450) )
    {
      v2926 = sub_5333D0(156);
      LOBYTE(v4717) = -15;
      if ( v2926 )
        v2925 = sub_F58BA0(v2926);
      else
        v2925 = 0;
      v2531 = v2925;
      LOBYTE(v4717) = -16;
      sub_F58C20(v2925);
      sub_F59010(&v4710, &v4450);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4450) + 148);
    v751 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4450) + 148) = v751;
    v4716 = dword_40179D8;
    sub_F58C90(&v4450);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4450);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 326) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v752 = CInPacket::Decode4(a3);
      sub_F671C0(v4711, v752);
    }
    else
    {
      v753 = CInPacket::Decode2(a3);
      sub_F671C0(v4711, v753);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F698E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C040(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4449);
    v4717 = 498;
    if ( !sub_F58DA0(&v4710, &v4449) )
    {
      v2924 = sub_5333D0(156);
      LOBYTE(v4717) = -13;
      if ( v2924 )
        v2923 = sub_F58BA0(v2924);
      else
        v2923 = 0;
      v2530 = v2923;
      LOBYTE(v4717) = -14;
      sub_F58C20(v2923);
      sub_F59010(&v4710, &v4449);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4449) + 148);
    v754 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4449) + 148) = v754;
    v4716 = dword_401B090;
    sub_F58C90(&v4449);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4449);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 327) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v755 = CInPacket::Decode4(a3);
      sub_F65B40(v4711, v755);
    }
    else
    {
      v756 = CInPacket::Decode2(a3);
      sub_F65B40(v4711, v756);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68280(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A9A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4448);
    v4717 = 500;
    if ( !sub_F58DA0(&v4710, &v4448) )
    {
      v2922 = sub_5333D0(156);
      LOBYTE(v4717) = -11;
      if ( v2922 )
        v2921 = sub_F58BA0(v2922);
      else
        v2921 = 0;
      v2529 = v2921;
      LOBYTE(v4717) = -12;
      sub_F58C20(v2921);
      sub_F59010(&v4710, &v4448);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4448) + 148);
    v757 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4448) + 148) = v757;
    v4716 = dword_401B118;
    sub_F58C90(&v4448);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4448);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 328) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v758 = CInPacket::Decode4(a3);
      sub_F665E0(v4711, v758);
    }
    else
    {
      v759 = CInPacket::Decode2(a3);
      sub_F665E0(v4711, v759);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68D20(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B440(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4447);
    v4717 = 502;
    if ( !sub_F58DA0(&v4710, &v4447) )
    {
      v2920 = sub_5333D0(156);
      LOBYTE(v4717) = -9;
      if ( v2920 )
        v2919 = sub_F58BA0(v2920);
      else
        v2919 = 0;
      v2528 = v2919;
      LOBYTE(v4717) = -10;
      sub_F58C20(v2919);
      sub_F59010(&v4710, &v4447);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4447) + 148);
    v760 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4447) + 148) = v760;
    v4716 = dword_401B1A0;
    sub_F58C90(&v4447);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4447);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 329) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v761 = CInPacket::Decode4(a3);
      sub_F667A0(v4711, v761);
    }
    else
    {
      v762 = CInPacket::Decode2(a3);
      sub_F667A0(v4711, v762);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68EE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B640(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4446);
    v4717 = 504;
    if ( !sub_F58DA0(&v4710, &v4446) )
    {
      v2918 = sub_5333D0(156);
      LOBYTE(v4717) = -7;
      if ( v2918 )
        v2917 = sub_F58BA0(v2918);
      else
        v2917 = 0;
      v2527 = v2917;
      LOBYTE(v4717) = -8;
      sub_F58C20(v2917);
      sub_F59010(&v4710, &v4446);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4446) + 148);
    v763 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4446) + 148) = v763;
    v4716 = dword_401B228;
    sub_F58C90(&v4446);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4446);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 330) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v764 = CInPacket::Decode4(a3);
      sub_F679C0(v4711, v764);
    }
    else
    {
      v765 = CInPacket::Decode2(a3);
      sub_F679C0(v4711, v765);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A0C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C820(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4445);
    v4717 = 506;
    if ( !sub_F58DA0(&v4710, &v4445) )
    {
      v2916 = sub_5333D0(156);
      LOBYTE(v4717) = -5;
      if ( v2916 )
        v2915 = sub_F58BA0(v2916);
      else
        v2915 = 0;
      v2526 = v2915;
