int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
      v813 = CInPacket::Decode2(a3);
      sub_EE11B0(v4367, v813);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3BD0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6630(v4367, v4365 + v4364);
    sub_ED2600(&v4085);
    v4373 = 538;
    if ( !sub_ED2910(&v4366, &v4085) )
    {
      v2626 = sub_5224D0(156);
      LOBYTE(v4373) = 27;
      if ( v2626 )
        v2625 = sub_ED26B0(v2626);
      else
        v2625 = 0;
      v2295 = v2625;
      LOBYTE(v4373) = 26;
      sub_ED2730(v2625);
      sub_ED2B80(&v4366, &v4085);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4085) + 148);
    v814 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4085) + 148) = v814;
    v4372 = dword_3D2ACF8;
    sub_ED27C0(&v4085);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4085);
  }
  if ( sub_92F720(&v4370, 345) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v815 = CInPacket::Decode4(a3);
      sub_CCFF00(v4367, v815);
    }
    else
    {
      v816 = CInPacket::Decode2(a3);
      sub_CCFF00(v4367, v816);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2060(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4100(v4367, v4365 + v4364);
    sub_ED2600(&v4084);
    v4373 = 540;
    if ( !sub_ED2910(&v4366, &v4084) )
    {
      v2624 = sub_5224D0(156);
      LOBYTE(v4373) = 29;
      if ( v2624 )
        v2623 = sub_ED26B0(v2624);
      else
        v2623 = 0;
      v2294 = v2623;
      LOBYTE(v4373) = 28;
      sub_ED2730(v2623);
      sub_ED2B80(&v4366, &v4084);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4084) + 148);
    v817 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4084) + 148) = v817;
    v4372 = dword_3D2AD80;
    sub_ED27C0(&v4084);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4084);
  }
  if ( sub_92F720(&v4370, 346) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v818 = CInPacket::Decode4(a3);
      sub_EE0350(v4367, v818);
    }
    else
    {
      v819 = CInPacket::Decode2(a3);
      sub_EE0350(v4367, v819);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2DB0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5810(v4367, v4365 + v4364);
    sub_ED2600(&v4083);
    v4373 = 542;
    if ( !sub_ED2910(&v4366, &v4083) )
    {
      v2622 = sub_5224D0(156);
      LOBYTE(v4373) = 31;
      if ( v2622 )
        v2621 = sub_ED26B0(v2622);
      else
        v2621 = 0;
      v2293 = v2621;
      LOBYTE(v4373) = 30;
      sub_ED2730(v2621);
      sub_ED2B80(&v4366, &v4083);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4083) + 148);
    v820 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4083) + 148) = v820;
    v4372 = dword_3D2AE08;
    sub_ED27C0(&v4083);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4083);
  }
  if ( sub_92F720(&v4370, 347) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v821 = CInPacket::Decode4(a3);
      sub_EDF830(v4367, v821);
    }
    else
    {
      v822 = CInPacket::Decode2(a3);
      sub_EDF830(v4367, v822);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2290(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4CB0(v4367, v4365 + v4364);
    sub_ED2600(&v4082);
    v4373 = 544;
    if ( !sub_ED2910(&v4366, &v4082) )
    {
      v2620 = sub_5224D0(156);
      LOBYTE(v4373) = 33;
      if ( v2620 )
        v2619 = sub_ED26B0(v2620);
      else
        v2619 = 0;
      v2292 = v2619;
      LOBYTE(v4373) = 32;
      sub_ED2730(v2619);
      sub_ED2B80(&v4366, &v4082);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4082) + 148);
    v823 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4082) + 148) = v823;
    v4372 = dword_3D2AE90;
    sub_ED27C0(&v4082);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4082);
  }
  if ( sub_92F720(&v4370, 348) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v824 = CInPacket::Decode4(a3);
      sub_EDFC70(v4367, v824);
    }
    else
    {
      v825 = CInPacket::Decode2(a3);
      sub_EDFC70(v4367, v825);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE26D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE50F0(v4367, v4365 + v4364);
    sub_ED2600(&v4081);
    v4373 = 546;
    if ( !sub_ED2910(&v4366, &v4081) )
    {
      v2618 = sub_5224D0(156);
      LOBYTE(v4373) = 35;
      if ( v2618 )
        v2617 = sub_ED26B0(v2618);
      else
        v2617 = 0;
      v2291 = v2617;
      LOBYTE(v4373) = 34;
      sub_ED2730(v2617);
      sub_ED2B80(&v4366, &v4081);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4081) + 148);
    v826 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4081) + 148) = v826;
    v4372 = dword_3D2AF18;
    sub_ED27C0(&v4081);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4081);
  }
  if ( sub_92F720(&v4370, 355) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v827 = CInPacket::Decode4(a3);
      sub_EE0B70(v4367, v827);
    }
    else
    {
      v828 = CInPacket::Decode2(a3);
      sub_EE0B70(v4367, v828);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3590(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5FF0(v4367, v4365 + v4364);
    sub_ED2600(&v4080);
    v4373 = 548;
    if ( !sub_ED2910(&v4366, &v4080) )
    {
      v2616 = sub_5224D0(156);
      LOBYTE(v4373) = 37;
      if ( v2616 )
        v2615 = sub_ED26B0(v2616);
      else
        v2615 = 0;
      v2290 = v2615;
      LOBYTE(v4373) = 36;
      sub_ED2730(v2615);
      sub_ED2B80(&v4366, &v4080);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4080) + 148);
    v829 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4080) + 148) = v829;
    v4372 = dword_3D2B2D0;
    sub_ED27C0(&v4080);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4080);
  }
  if ( sub_92F720(&v4370, 363) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v830 = CInPacket::Decode4(a3);
      sub_EDF1F0(v4367, v830);
    }
    else
    {
      v831 = CInPacket::Decode2(a3);
      sub_EDF1F0(v4367, v831);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1C50(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4670(v4367, v4365 + v4364);
    sub_ED2600(&v4079);
    v4373 = 550;
    if ( !sub_ED2910(&v4366, &v4079) )
    {
      v2614 = sub_5224D0(156);
      LOBYTE(v4373) = 39;
      if ( v2614 )
        v2613 = sub_ED26B0(v2614);
      else
        v2613 = 0;
      v2289 = v2613;
      LOBYTE(v4373) = 38;
      sub_ED2730(v2613);
      sub_ED2B80(&v4366, &v4079);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4079) + 148);
    v832 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4079) + 148) = v832;
    v4372 = dword_3D2B710;
    sub_ED27C0(&v4079);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4079);
  }
  if ( sub_92F720(&v4370, 357) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v833 = CInPacket::Decode4(a3);
      sub_EDF150(v4367, v833);
    }
    else
    {
      v834 = CInPacket::Decode2(a3);
      sub_EDF150(v4367, v834);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1BB0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE45D0(v4367, v4365 + v4364);
    sub_ED2600(&v4078);
    v4373 = 552;
    if ( !sub_ED2910(&v4366, &v4078) )
    {
      v2612 = sub_5224D0(156);
      LOBYTE(v4373) = 41;
      if ( v2612 )
        v2611 = sub_ED26B0(v2612);
      else
        v2611 = 0;
      v2288 = v2611;
      LOBYTE(v4373) = 40;
      sub_ED2730(v2611);
      sub_ED2B80(&v4366, &v4078);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4078) + 148);
    v835 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4078) + 148) = v835;
    v4372 = dword_3D2B3E0;
    sub_ED27C0(&v4078);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4078);
  }
  if ( sub_92F720(&v4370, 349) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v836 = CInPacket::Decode4(a3);
      sub_EE11F0(v4367, v836);
    }
    else
    {
      v837 = CInPacket::Decode2(a3);
      sub_EE11F0(v4367, v837);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3C10(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6670(v4367, v4365 + v4364);
    sub_ED2600(&v4077);
    v4373 = 554;
    if ( !sub_ED2910(&v4366, &v4077) )
    {
      v2610 = sub_5224D0(156);
      LOBYTE(v4373) = 43;
      if ( v2610 )
        v2609 = sub_ED26B0(v2610);
      else
        v2609 = 0;
      v2287 = v2609;
      LOBYTE(v4373) = 42;
      sub_ED2730(v2609);
      sub_ED2B80(&v4366, &v4077);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4077) + 148);
    v838 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4077) + 148) = v838;
    v4372 = dword_3D2AFA0;
    sub_ED27C0(&v4077);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4077);
  }
  if ( sub_92F720(&v4370, 356) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v839 = CInPacket::Decode4(a3);
      sub_CCECC0(v4367, v839);
    }
    else
    {
      v840 = CInPacket::Decode2(a3);
      sub_CCECC0(v4367, v840);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1220(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD32A0(v4367, v4365 + v4364);
    sub_ED2600(&v4076);
    v4373 = 556;
    if ( !sub_ED2910(&v4366, &v4076) )
    {
      v2608 = sub_5224D0(156);
      LOBYTE(v4373) = 45;
      if ( v2608 )
        v2607 = sub_ED26B0(v2608);
      else
        v2607 = 0;
      v2286 = v2607;
      LOBYTE(v4373) = 44;
      sub_ED2730(v2607);
      sub_ED2B80(&v4366, &v4076);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4076) + 148);
    v841 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4076) + 148) = v841;
    v4372 = dword_3D2B358;
    sub_ED27C0(&v4076);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4076);
  }
  if ( sub_92F720(&v4370, 360) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v842 = CInPacket::Decode4(a3);
      sub_EDF170(v4367, v842);
    }
    else
    {
      v843 = CInPacket::Decode2(a3);
      sub_EDF170(v4367, v843);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1BD0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE45F0(v4367, v4365 + v4364);
    sub_ED2600(&v4075);
    v4373 = 558;
    if ( !sub_ED2910(&v4366, &v4075) )
    {
      v2606 = sub_5224D0(156);
      LOBYTE(v4373) = 47;
      if ( v2606 )
        v2605 = sub_ED26B0(v2606);
      else
        v2605 = 0;
      v2285 = v2605;
      LOBYTE(v4373) = 46;
      sub_ED2730(v2605);
      sub_ED2B80(&v4366, &v4075);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4075) + 148);
    v844 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4075) + 148) = v844;
    v4372 = dword_3D2B578;
    sub_ED27C0(&v4075);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4075);
  }
  if ( sub_92F720(&v4370, 358) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v845 = CInPacket::Decode4(a3);
      sub_CD0120(v4367, v845);
    }
    else
    {
      v846 = CInPacket::Decode2(a3);
      sub_CD0120(v4367, v846);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2260(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4300(v4367, v4365 + v4364);
    sub_ED2600(&v4074);
    v4373 = 560;
    if ( !sub_ED2910(&v4366, &v4074) )
    {
      v2604 = sub_5224D0(156);
      LOBYTE(v4373) = 49;
      if ( v2604 )
        v2603 = sub_ED26B0(v2604);
      else
        v2603 = 0;
      v2284 = v2603;
      LOBYTE(v4373) = 48;
      sub_ED2730(v2603);
      sub_ED2B80(&v4366, &v4074);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4074) + 148);
    v847 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4074) + 148) = v847;
    v4372 = dword_3D2B468;
    sub_ED27C0(&v4074);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4074);
  }
  if ( sub_92F720(&v4370, 361) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v848 = CInPacket::Decode4(a3);
      sub_EDF6D0(v4367, v848);
    }
    else
    {
      v849 = CInPacket::Decode2(a3);
      sub_EDF6D0(v4367, v849);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2130(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4B50(v4367, v4365 + v4364);
    sub_ED2600(&v4073);
    v4373 = 562;
    if ( !sub_ED2910(&v4366, &v4073) )
    {
      v2602 = sub_5224D0(156);
      LOBYTE(v4373) = 51;
      if ( v2602 )
        v2601 = sub_ED26B0(v2602);
      else
        v2601 = 0;
      v2283 = v2601;
      LOBYTE(v4373) = 50;
      sub_ED2730(v2601);
      sub_ED2B80(&v4366, &v4073);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4073) + 148);
    v850 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4073) + 148) = v850;
    v4372 = dword_3D2B600;
    sub_ED27C0(&v4073);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4073);
  }
  if ( sub_92F720(&v4370, 362) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v851 = CInPacket::Decode4(a3);
      sub_EDEEB0(v4367, v851);
    }
    else
    {
      v852 = CInPacket::Decode2(a3);
      sub_EDEEB0(v4367, v852);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1910(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4330(v4367, v4365 + v4364);
    sub_ED2600(&v4072);
    v4373 = 564;
    if ( !sub_ED2910(&v4366, &v4072) )
    {
      v2600 = sub_5224D0(156);
      LOBYTE(v4373) = 53;
      if ( v2600 )
        v2599 = sub_ED26B0(v2600);
      else
        v2599 = 0;
      v2282 = v2599;
      LOBYTE(v4373) = 52;
      sub_ED2730(v2599);
      sub_ED2B80(&v4366, &v4072);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4072) + 148);
    v853 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4072) + 148) = v853;
    v4372 = dword_3D2B688;
    sub_ED27C0(&v4072);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4072);
  }
  if ( sub_92F720(&v4370, 364) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v854 = CInPacket::Decode4(a3);
      sub_CCF040(v4367, v854);
    }
    else
    {
      v855 = CInPacket::Decode2(a3);
      sub_CCF040(v4367, v855);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1500(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3580(v4367, v4365 + v4364);
    sub_ED2600(&v4071);
    v4373 = 566;
    if ( !sub_ED2910(&v4366, &v4071) )
    {
      v2598 = sub_5224D0(156);
      LOBYTE(v4373) = 55;
      if ( v2598 )
        v2597 = sub_ED26B0(v2598);
      else
        v2597 = 0;
      v2281 = v2597;
      LOBYTE(v4373) = 54;
      sub_ED2730(v2597);
      sub_ED2B80(&v4366, &v4071);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4071) + 148);
    v856 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4071) + 148) = v856;
    v4372 = dword_3D2B798;
    sub_ED27C0(&v4071);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4071);
  }
  if ( sub_92F720(&v4370, 366) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v857 = CInPacket::Decode4(a3);
      sub_CCFF80(v4367, v857);
    }
    else
    {
      v858 = CInPacket::Decode2(a3);
      sub_CCFF80(v4367, v858);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD20E0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4180(v4367, v4365 + v4364);
    sub_ED2600(&v4070);
    v4373 = 568;
    if ( !sub_ED2910(&v4366, &v4070) )
    {
      v2596 = sub_5224D0(156);
      LOBYTE(v4373) = 57;
      if ( v2596 )
        v2595 = sub_ED26B0(v2596);
      else
        v2595 = 0;
      v2280 = v2595;
      LOBYTE(v4373) = 56;
      sub_ED2730(v2595);
      sub_ED2B80(&v4366, &v4070);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4070) + 148);
    v859 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4070) + 148) = v859;
    v4372 = dword_3D2B8A8;
    sub_ED27C0(&v4070);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4070);
  }
  if ( sub_92F720(&v4370, 367) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v860 = CInPacket::Decode4(a3);
      sub_EDEA30(v4367, v860);
    }
    else
    {
      v861 = CInPacket::Decode2(a3);
      sub_EDEA30(v4367, v861);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1490(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE3EB0(v4367, v4365 + v4364);
    sub_ED2600(&v4069);
    v4373 = 570;
    if ( !sub_ED2910(&v4366, &v4069) )
    {
      v2594 = sub_5224D0(156);
      LOBYTE(v4373) = 59;
      if ( v2594 )
        v2593 = sub_ED26B0(v2594);
      else
        v2593 = 0;
      v2279 = v2593;
      LOBYTE(v4373) = 58;
      sub_ED2730(v2593);
      sub_ED2B80(&v4366, &v4069);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4069) + 148);
    v862 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4069) + 148) = v862;
    v4372 = dword_3D2B930;
    sub_ED27C0(&v4069);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4069);
  }
  if ( sub_92F720(&v4370, 368) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v863 = CInPacket::Decode4(a3);
      sub_CD0800(v4367, v863);
    }
    else
    {
      v864 = CInPacket::Decode2(a3);
      sub_CD0800(v4367, v864);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD28C0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4980(v4367, v4365 + v4364);
    sub_ED2600(&v4068);
    v4373 = 572;
    if ( !sub_ED2910(&v4366, &v4068) )
    {
      v2592 = sub_5224D0(156);
      LOBYTE(v4373) = 61;
      if ( v2592 )
        v2591 = sub_ED26B0(v2592);
      else
        v2591 = 0;
      v2278 = v2591;
      LOBYTE(v4373) = 60;
      sub_ED2730(v2591);
      sub_ED2B80(&v4366, &v4068);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4068) + 148);
    v865 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4068) + 148) = v865;
    v4372 = dword_3D2B9B8;
    sub_ED27C0(&v4068);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4068);
  }
  if ( sub_92F720(&v4370, 369) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v866 = CInPacket::Decode4(a3);
      sub_CCF3C0(v4367, v866);
    }
    else
    {
      v867 = CInPacket::Decode2(a3);
      sub_CCF3C0(v4367, v867);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1800(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3880(v4367, v4365 + v4364);
    sub_ED2600(&v4067);
    v4373 = 574;
    if ( !sub_ED2910(&v4366, &v4067) )
    {
      v2590 = sub_5224D0(156);
      LOBYTE(v4373) = 63;
      if ( v2590 )
        v2589 = sub_ED26B0(v2590);
      else
        v2589 = 0;
      v2277 = v2589;
      LOBYTE(v4373) = 62;
      sub_ED2730(v2589);
      sub_ED2B80(&v4366, &v4067);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4067) + 148);
    v868 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4067) + 148) = v868;
    v4372 = dword_3D2BA40;
    sub_ED27C0(&v4067);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4067);
  }
  if ( sub_92F720(&v4370, 370) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v869 = CInPacket::Decode4(a3);
      sub_CCE640(v4367, v869);
    }
    else
    {
      v870 = CInPacket::Decode2(a3);
      sub_CCE640(v4367, v870);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0BC0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2C40(v4367, v4365 + v4364);
    sub_ED2600(&v4066);
    v4373 = 576;
    if ( !sub_ED2910(&v4366, &v4066) )
    {
      v2588 = sub_5224D0(156);
      LOBYTE(v4373) = 65;
      if ( v2588 )
        v2587 = sub_ED26B0(v2588);
      else
        v2587 = 0;
      v2276 = v2587;
      LOBYTE(v4373) = 64;
      sub_ED2730(v2587);
      sub_ED2B80(&v4366, &v4066);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4066) + 148);
    v871 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4066) + 148) = v871;
    v4372 = dword_3D2BAC8;
    sub_ED27C0(&v4066);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4066);
  }
  if ( sub_92F720(&v4370, 371) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v872 = CInPacket::Decode4(a3);
      sub_CD0A40(v4367, v872);
    }
    else
    {
      v873 = CInPacket::Decode2(a3);
      sub_CD0A40(v4367, v873);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2AC0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4BC0(v4367, v4365 + v4364);
    sub_ED2600(&v4065);
    v4373 = 578;
    if ( !sub_ED2910(&v4366, &v4065) )
    {
      v2586 = sub_5224D0(156);
      LOBYTE(v4373) = 67;
      if ( v2586 )
        v2585 = sub_ED26B0(v2586);
      else
        v2585 = 0;
      v2275 = v2585;
      LOBYTE(v4373) = 66;
      sub_ED2730(v2585);
      sub_ED2B80(&v4366, &v4065);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4065) + 148);
    v874 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4065) + 148) = v874;
    v4372 = dword_3D2BB50;
    sub_ED27C0(&v4065);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4065);
  }
  if ( sub_92F720(&v4370, 372) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v875 = CInPacket::Decode4(a3);
      sub_CD0A20(v4367, v875);
    }
    else
    {
      v876 = CInPacket::Decode2(a3);
      sub_CD0A20(v4367, v876);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2AA0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4BA0(v4367, v4365 + v4364);
    sub_ED2600(&v4064);
    v4373 = 580;
    if ( !sub_ED2910(&v4366, &v4064) )
    {
      v2584 = sub_5224D0(156);
      LOBYTE(v4373) = 69;
      if ( v2584 )
        v2583 = sub_ED26B0(v2584);
      else
        v2583 = 0;
      v2274 = v2583;
      LOBYTE(v4373) = 68;
      sub_ED2730(v2583);
      sub_ED2B80(&v4366, &v4064);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4064) + 148);
    v877 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4064) + 148) = v877;
    v4372 = dword_3D2BBD8;
    sub_ED27C0(&v4064);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4064);
  }
  if ( sub_92F720(&v4370, 373) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v878 = CInPacket::Decode4(a3);
      sub_CCECA0(v4367, v878);
    }
    else
    {
      v879 = CInPacket::Decode2(a3);
      sub_CCECA0(v4367, v879);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1200(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3280(v4367, v4365 + v4364);
