int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
      v1459 = CInPacket::Decode4(a3);
      sub_F57600(v5869, v1459);
    }
    else
    {
      v1460 = CInPacket::Decode2(a3);
      sub_F57600(v5869, v1460);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59E60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C680(v5869, v5867 + v5866);
    sub_F4A4E0(&v5565);
    v5873 = 582;
    if ( !sub_F4A780(&v5868, &v5565) )
    {
      v4022 = sub_531060(156);
      LOBYTE(v5873) = 71;
      if ( v4022 )
        v4021 = sub_F4A580(v4022);
      else
        v4021 = 0;
      v3682 = v4021;
      LOBYTE(v5873) = 70;
      sub_F4A600(v4021);
      sub_F4A9F0(&v5868, &v5565);
    }
    v1461 = v5867;
    v1462 = sub_F4A670(&v5565);
    v1463 = sub_F4A4C0(*(v1462 + 148), v1461);
    *(sub_F4A670(&v5565) + 148) = v1463;
    sub_F4A670(&v5565);
    sub_ADCC60(dword_3FADFE0);
    v5873 = -1;
    sub_915890(&v5565);
  }
  if ( sub_9533C0(&v5872, 378) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1464 = CInPacket::Decode4(a3);
      sub_F57800(v5869, v1464);
    }
    else
    {
      v1465 = CInPacket::Decode2(a3);
      sub_F57800(v5869, v1465);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A060(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C880(v5869, v5867 + v5866);
    sub_F4A4E0(&v5564);
    v5873 = 584;
    if ( !sub_F4A780(&v5868, &v5564) )
    {
      v4020 = sub_531060(156);
      LOBYTE(v5873) = 73;
      if ( v4020 )
        v4019 = sub_F4A580(v4020);
      else
        v4019 = 0;
      v3681 = v4019;
      LOBYTE(v5873) = 72;
      sub_F4A600(v4019);
      sub_F4A9F0(&v5868, &v5564);
    }
    v1466 = v5867;
    v1467 = sub_F4A670(&v5564);
    v1468 = sub_F4A4C0(*(v1467 + 148), v1466);
    *(sub_F4A670(&v5564) + 148) = v1468;
    sub_F4A670(&v5564);
    sub_ADCC60(dword_3FAE068);
    v5873 = -1;
    sub_915890(&v5564);
  }
  if ( sub_9533C0(&v5872, 379) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1469 = CInPacket::Decode4(a3);
      sub_D1E6A0(v5869, v1469);
    }
    else
    {
      v1470 = CInPacket::Decode2(a3);
      sub_D1E6A0(v5869, v1470);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20D40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D233C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5563);
    v5873 = 586;
    if ( !sub_F4A780(&v5868, &v5563) )
    {
      v4018 = sub_531060(156);
      LOBYTE(v5873) = 75;
      if ( v4018 )
        v4017 = sub_F4A580(v4018);
      else
        v4017 = 0;
      v3680 = v4017;
      LOBYTE(v5873) = 74;
      sub_F4A600(v4017);
      sub_F4A9F0(&v5868, &v5563);
    }
    v1471 = v5867;
    v1472 = sub_F4A670(&v5563);
    v1473 = sub_F4A4C0(*(v1472 + 148), v1471);
    *(sub_F4A670(&v5563) + 148) = v1473;
    sub_F4A670(&v5563);
    sub_ADCC60(dword_3FAE0F0);
    v5873 = -1;
    sub_915890(&v5563);
  }
  if ( sub_9533C0(&v5872, 380) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1474 = CInPacket::Decode4(a3);
      sub_D1CA00(v5869, v1474);
    }
    else
    {
      v1475 = CInPacket::Decode2(a3);
      sub_D1CA00(v5869, v1475);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F580(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21BE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5562);
    v5873 = 588;
    if ( !sub_F4A780(&v5868, &v5562) )
    {
      v4016 = sub_531060(156);
      LOBYTE(v5873) = 77;
      if ( v4016 )
        v4015 = sub_F4A580(v4016);
      else
        v4015 = 0;
      v3679 = v4015;
      LOBYTE(v5873) = 76;
      sub_F4A600(v4015);
      sub_F4A9F0(&v5868, &v5562);
    }
    v1476 = v5867;
    v1477 = sub_F4A670(&v5562);
    v1478 = sub_F4A4C0(*(v1477 + 148), v1476);
    *(sub_F4A670(&v5562) + 148) = v1478;
    sub_F4A670(&v5562);
    sub_ADCC60(dword_3FAE178);
    v5873 = -1;
    sub_915890(&v5562);
  }
  if ( sub_9533C0(&v5872, 381) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1479 = CInPacket::Decode4(a3);
      sub_D1CA20(v5869, v1479);
    }
    else
    {
      v1480 = CInPacket::Decode2(a3);
      sub_D1CA20(v5869, v1480);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F5A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21C00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5561);
    v5873 = 590;
    if ( !sub_F4A780(&v5868, &v5561) )
    {
      v4014 = sub_531060(156);
      LOBYTE(v5873) = 79;
      if ( v4014 )
        v4013 = sub_F4A580(v4014);
      else
        v4013 = 0;
      v3678 = v4013;
      LOBYTE(v5873) = 78;
      sub_F4A600(v4013);
      sub_F4A9F0(&v5868, &v5561);
    }
    v1481 = v5867;
    v1482 = sub_F4A670(&v5561);
    v1483 = sub_F4A4C0(*(v1482 + 148), v1481);
    *(sub_F4A670(&v5561) + 148) = v1483;
    sub_F4A670(&v5561);
    sub_ADCC60(dword_3FAE200);
    v5873 = -1;
    sub_915890(&v5561);
  }
  if ( sub_9533C0(&v5872, 382) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1484 = CInPacket::Decode4(a3);
      sub_F59080(v5869, v1484);
    }
    else
    {
      v1485 = CInPacket::Decode2(a3);
      sub_F59080(v5869, v1485);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B8A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E100(v5869, v5867 + v5866);
    sub_F4A4E0(&v5560);
    v5873 = 592;
    if ( !sub_F4A780(&v5868, &v5560) )
    {
      v4012 = sub_531060(156);
      LOBYTE(v5873) = 81;
      if ( v4012 )
        v4011 = sub_F4A580(v4012);
      else
        v4011 = 0;
      v3677 = v4011;
      LOBYTE(v5873) = 80;
      sub_F4A600(v4011);
      sub_F4A9F0(&v5868, &v5560);
    }
    v1486 = v5867;
    v1487 = sub_F4A670(&v5560);
    v1488 = sub_F4A4C0(*(v1487 + 148), v1486);
    *(sub_F4A670(&v5560) + 148) = v1488;
    sub_F4A670(&v5560);
    sub_ADCC60(dword_3FAE288);
    v5873 = -1;
    sub_915890(&v5560);
  }
  if ( sub_9533C0(&v5872, 383) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1489 = CInPacket::Decode4(a3);
      sub_F58BA0(v5869, v1489);
    }
    else
    {
      v1490 = CInPacket::Decode2(a3);
      sub_F58BA0(v5869, v1490);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B3C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DC20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5559);
    v5873 = 594;
    if ( !sub_F4A780(&v5868, &v5559) )
    {
      v4010 = sub_531060(156);
      LOBYTE(v5873) = 83;
      if ( v4010 )
        v4009 = sub_F4A580(v4010);
      else
        v4009 = 0;
      v3676 = v4009;
      LOBYTE(v5873) = 82;
      sub_F4A600(v4009);
      sub_F4A9F0(&v5868, &v5559);
    }
    v1491 = v5867;
    v1492 = sub_F4A670(&v5559);
    v1493 = sub_F4A4C0(*(v1492 + 148), v1491);
    *(sub_F4A670(&v5559) + 148) = v1493;
    sub_F4A670(&v5559);
    sub_ADCC60(dword_3FAE310);
    v5873 = -1;
    sub_915890(&v5559);
  }
  if ( sub_9533C0(&v5872, 384) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1494 = CInPacket::Decode4(a3);
      sub_F58E20(v5869, v1494);
    }
    else
    {
      v1495 = CInPacket::Decode2(a3);
      sub_F58E20(v5869, v1495);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B640(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DEA0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5558);
    v5873 = 596;
    if ( !sub_F4A780(&v5868, &v5558) )
    {
      v4008 = sub_531060(156);
      LOBYTE(v5873) = 85;
      if ( v4008 )
        v4007 = sub_F4A580(v4008);
      else
        v4007 = 0;
      v3675 = v4007;
      LOBYTE(v5873) = 84;
      sub_F4A600(v4007);
      sub_F4A9F0(&v5868, &v5558);
    }
    v1496 = v5867;
    v1497 = sub_F4A670(&v5558);
    v1498 = sub_F4A4C0(*(v1497 + 148), v1496);
    *(sub_F4A670(&v5558) + 148) = v1498;
    sub_F4A670(&v5558);
    sub_ADCC60(dword_3FAE398);
    v5873 = -1;
    sub_915890(&v5558);
  }
  if ( sub_9533C0(&v5872, 385) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1499 = CInPacket::Decode4(a3);
      sub_F58580(v5869, v1499);
    }
    else
    {
      v1500 = CInPacket::Decode2(a3);
      sub_F58580(v5869, v1500);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5ADE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D640(v5869, v5867 + v5866);
    sub_F4A4E0(&v5557);
    v5873 = 598;
    if ( !sub_F4A780(&v5868, &v5557) )
    {
      v4006 = sub_531060(156);
      LOBYTE(v5873) = 87;
      if ( v4006 )
        v4005 = sub_F4A580(v4006);
      else
        v4005 = 0;
      v3674 = v4005;
      LOBYTE(v5873) = 86;
      sub_F4A600(v4005);
      sub_F4A9F0(&v5868, &v5557);
    }
    v1501 = v5867;
    v1502 = sub_F4A670(&v5557);
    v1503 = sub_F4A4C0(*(v1502 + 148), v1501);
    *(sub_F4A670(&v5557) + 148) = v1503;
    sub_F4A670(&v5557);
    sub_ADCC60(dword_3FAE420);
    v5873 = -1;
    sub_915890(&v5557);
  }
  if ( sub_9533C0(&v5872, 386) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1504 = CInPacket::Decode4(a3);
      sub_F58C80(v5869, v1504);
    }
    else
    {
      v1505 = CInPacket::Decode2(a3);
      sub_F58C80(v5869, v1505);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B4A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DD00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5556);
    v5873 = 600;
    if ( !sub_F4A780(&v5868, &v5556) )
    {
      v4004 = sub_531060(156);
      LOBYTE(v5873) = 89;
      if ( v4004 )
        v4003 = sub_F4A580(v4004);
      else
        v4003 = 0;
      v3673 = v4003;
      LOBYTE(v5873) = 88;
      sub_F4A600(v4003);
      sub_F4A9F0(&v5868, &v5556);
    }
    v1506 = v5867;
    v1507 = sub_F4A670(&v5556);
    v1508 = sub_F4A4C0(*(v1507 + 148), v1506);
    *(sub_F4A670(&v5556) + 148) = v1508;
    sub_F4A670(&v5556);
    sub_ADCC60(dword_3FAE4A8);
    v5873 = -1;
    sub_915890(&v5556);
  }
  if ( sub_9533C0(&v5872, 387) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1509 = CInPacket::Decode4(a3);
      sub_F57520(v5869, v1509);
    }
    else
    {
      v1510 = CInPacket::Decode2(a3);
      sub_F57520(v5869, v1510);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59D80(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C5A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5555);
    v5873 = 602;
    if ( !sub_F4A780(&v5868, &v5555) )
    {
      v4002 = sub_531060(156);
      LOBYTE(v5873) = 91;
      if ( v4002 )
        v4001 = sub_F4A580(v4002);
      else
        v4001 = 0;
      v3672 = v4001;
      LOBYTE(v5873) = 90;
      sub_F4A600(v4001);
      sub_F4A9F0(&v5868, &v5555);
    }
    v1511 = v5867;
    v1512 = sub_F4A670(&v5555);
    v1513 = sub_F4A4C0(*(v1512 + 148), v1511);
    *(sub_F4A670(&v5555) + 148) = v1513;
    sub_F4A670(&v5555);
    sub_ADCC60(dword_3FAE530);
    v5873 = -1;
    sub_915890(&v5555);
  }
  if ( sub_9533C0(&v5872, 388) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1514 = CInPacket::Decode4(a3);
      sub_F585C0(v5869, v1514);
    }
    else
    {
      v1515 = CInPacket::Decode2(a3);
      sub_F585C0(v5869, v1515);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AE20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D680(v5869, v5867 + v5866);
    sub_F4A4E0(&v5554);
    v5873 = 604;
    if ( !sub_F4A780(&v5868, &v5554) )
    {
      v4000 = sub_531060(156);
      LOBYTE(v5873) = 93;
      if ( v4000 )
        v3999 = sub_F4A580(v4000);
      else
        v3999 = 0;
      v3671 = v3999;
      LOBYTE(v5873) = 92;
      sub_F4A600(v3999);
      sub_F4A9F0(&v5868, &v5554);
    }
    v1516 = v5867;
    v1517 = sub_F4A670(&v5554);
    v1518 = sub_F4A4C0(*(v1517 + 148), v1516);
    *(sub_F4A670(&v5554) + 148) = v1518;
    sub_F4A670(&v5554);
    sub_ADCC60(dword_3FAE5B8);
    v5873 = -1;
    sub_915890(&v5554);
  }
  if ( sub_9533C0(&v5872, 389) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1519 = CInPacket::Decode4(a3);
      sub_F585E0(v5869, v1519);
    }
    else
    {
      v1520 = CInPacket::Decode2(a3);
      sub_F585E0(v5869, v1520);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AE40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D6A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5553);
    v5873 = 606;
    if ( !sub_F4A780(&v5868, &v5553) )
    {
      v3998 = sub_531060(156);
      LOBYTE(v5873) = 95;
      if ( v3998 )
        v3997 = sub_F4A580(v3998);
      else
        v3997 = 0;
      v3670 = v3997;
      LOBYTE(v5873) = 94;
      sub_F4A600(v3997);
      sub_F4A9F0(&v5868, &v5553);
    }
    v1521 = v5867;
    v1522 = sub_F4A670(&v5553);
    v1523 = sub_F4A4C0(*(v1522 + 148), v1521);
    *(sub_F4A670(&v5553) + 148) = v1523;
    sub_F4A670(&v5553);
    sub_ADCC60(dword_3FAE640);
    v5873 = -1;
    sub_915890(&v5553);
  }
  if ( sub_9533C0(&v5872, 390) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1524 = CInPacket::Decode4(a3);
      sub_F58E00(v5869, v1524);
    }
    else
    {
      v1525 = CInPacket::Decode2(a3);
      sub_F58E00(v5869, v1525);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B620(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DE80(v5869, v5867 + v5866);
    sub_F4A4E0(&v5552);
    v5873 = 608;
    if ( !sub_F4A780(&v5868, &v5552) )
    {
      v3996 = sub_531060(156);
      LOBYTE(v5873) = 97;
      if ( v3996 )
        v3995 = sub_F4A580(v3996);
      else
        v3995 = 0;
      v3669 = v3995;
      LOBYTE(v5873) = 96;
      sub_F4A600(v3995);
      sub_F4A9F0(&v5868, &v5552);
    }
    v1526 = v5867;
    v1527 = sub_F4A670(&v5552);
    v1528 = sub_F4A4C0(*(v1527 + 148), v1526);
    *(sub_F4A670(&v5552) + 148) = v1528;
    sub_F4A670(&v5552);
    sub_ADCC60(dword_3FAE6C8);
    v5873 = -1;
    sub_915890(&v5552);
  }
  if ( sub_9533C0(&v5872, 391) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1529 = CInPacket::Decode4(a3);
      sub_F57AE0(v5869, v1529);
    }
    else
    {
      v1530 = CInPacket::Decode2(a3);
      sub_F57AE0(v5869, v1530);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A340(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CB60(v5869, v5867 + v5866);
    sub_F4A4E0(&v5551);
    v5873 = 610;
    if ( !sub_F4A780(&v5868, &v5551) )
    {
      v3994 = sub_531060(156);
      LOBYTE(v5873) = 99;
      if ( v3994 )
        v3993 = sub_F4A580(v3994);
      else
        v3993 = 0;
      v3668 = v3993;
      LOBYTE(v5873) = 98;
      sub_F4A600(v3993);
      sub_F4A9F0(&v5868, &v5551);
    }
    v1531 = v5867;
    v1532 = sub_F4A670(&v5551);
    v1533 = sub_F4A4C0(*(v1532 + 148), v1531);
    *(sub_F4A670(&v5551) + 148) = v1533;
    sub_F4A670(&v5551);
    sub_ADCC60(dword_3FAE750);
    v5873 = -1;
    sub_915890(&v5551);
  }
  if ( sub_9533C0(&v5872, 392) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1534 = CInPacket::Decode4(a3);
      sub_F57E60(v5869, v1534);
    }
    else
    {
      v1535 = CInPacket::Decode2(a3);
      sub_F57E60(v5869, v1535);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A6C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CEE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5550);
    v5873 = 612;
    if ( !sub_F4A780(&v5868, &v5550) )
    {
      v3992 = sub_531060(156);
      LOBYTE(v5873) = 101;
      if ( v3992 )
        v3991 = sub_F4A580(v3992);
      else
        v3991 = 0;
      v3667 = v3991;
      LOBYTE(v5873) = 100;
      sub_F4A600(v3991);
      sub_F4A9F0(&v5868, &v5550);
    }
    v1536 = v5867;
    v1537 = sub_F4A670(&v5550);
    v1538 = sub_F4A4C0(*(v1537 + 148), v1536);
    *(sub_F4A670(&v5550) + 148) = v1538;
    sub_F4A670(&v5550);
    sub_ADCC60(dword_3FAE7D8);
    v5873 = -1;
    sub_915890(&v5550);
  }
  if ( sub_9533C0(&v5872, 393) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1539 = CInPacket::Decode4(a3);
      sub_D1CAE0(v5869, v1539);
    }
    else
    {
      v1540 = CInPacket::Decode2(a3);
      sub_D1CAE0(v5869, v1540);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F640(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21CA0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5549);
    v5873 = 614;
    if ( !sub_F4A780(&v5868, &v5549) )
    {
      v3990 = sub_531060(156);
      LOBYTE(v5873) = 103;
      if ( v3990 )
        v3989 = sub_F4A580(v3990);
      else
        v3989 = 0;
      v3666 = v3989;
      LOBYTE(v5873) = 102;
      sub_F4A600(v3989);
      sub_F4A9F0(&v5868, &v5549);
    }
    v1541 = v5867;
    v1542 = sub_F4A670(&v5549);
    v1543 = sub_F4A4C0(*(v1542 + 148), v1541);
    *(sub_F4A670(&v5549) + 148) = v1543;
    sub_F4A670(&v5549);
    sub_ADCC60(dword_3FAE860);
    v5873 = -1;
    sub_915890(&v5549);
  }
  if ( sub_9533C0(&v5872, 394) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1544 = CInPacket::Decode4(a3);
      sub_F57980(v5869, v1544);
    }
    else
    {
      v1545 = CInPacket::Decode2(a3);
      sub_F57980(v5869, v1545);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A1E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CA00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5548);
    v5873 = 616;
    if ( !sub_F4A780(&v5868, &v5548) )
    {
      v3988 = sub_531060(156);
      LOBYTE(v5873) = 105;
      if ( v3988 )
        v3987 = sub_F4A580(v3988);
      else
        v3987 = 0;
      v3665 = v3987;
      LOBYTE(v5873) = 104;
      sub_F4A600(v3987);
      sub_F4A9F0(&v5868, &v5548);
    }
    v1546 = v5867;
    v1547 = sub_F4A670(&v5548);
    v1548 = sub_F4A4C0(*(v1547 + 148), v1546);
    *(sub_F4A670(&v5548) + 148) = v1548;
    sub_F4A670(&v5548);
    sub_ADCC60(dword_3FAE8E8);
    v5873 = -1;
    sub_915890(&v5548);
  }
  if ( sub_9533C0(&v5872, 395) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1549 = CInPacket::Decode4(a3);
      sub_F58EE0(v5869, v1549);
    }
    else
    {
      v1550 = CInPacket::Decode2(a3);
      sub_F58EE0(v5869, v1550);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B700(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DF60(v5869, v5867 + v5866);
    sub_F4A4E0(&v5547);
    v5873 = 618;
    if ( !sub_F4A780(&v5868, &v5547) )
    {
      v3986 = sub_531060(156);
      LOBYTE(v5873) = 107;
      if ( v3986 )
        v3985 = sub_F4A580(v3986);
      else
        v3985 = 0;
      v3664 = v3985;
      LOBYTE(v5873) = 106;
      sub_F4A600(v3985);
      sub_F4A9F0(&v5868, &v5547);
    }
    v1551 = v5867;
    v1552 = sub_F4A670(&v5547);
    v1553 = sub_F4A4C0(*(v1552 + 148), v1551);
    *(sub_F4A670(&v5547) + 148) = v1553;
    sub_F4A670(&v5547);
    sub_ADCC60(dword_3FAE970);
    v5873 = -1;
    sub_915890(&v5547);
  }
  if ( sub_9533C0(&v5872, 396) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1554 = CInPacket::Decode4(a3);
      sub_F57760(v5869, v1554);
    }
    else
    {
      v1555 = CInPacket::Decode2(a3);
      sub_F57760(v5869, v1555);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59FC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C7E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5546);
    v5873 = 620;
    if ( !sub_F4A780(&v5868, &v5546) )
    {
      v3984 = sub_531060(156);
      LOBYTE(v5873) = 109;
      if ( v3984 )
        v3983 = sub_F4A580(v3984);
      else
        v3983 = 0;
      v3663 = v3983;
      LOBYTE(v5873) = 108;
      sub_F4A600(v3983);
      sub_F4A9F0(&v5868, &v5546);
    }
    v1556 = v5867;
    v1557 = sub_F4A670(&v5546);
    v1558 = sub_F4A4C0(*(v1557 + 148), v1556);
    *(sub_F4A670(&v5546) + 148) = v1558;
    sub_F4A670(&v5546);
    sub_ADCC60(dword_3FAE9F8);
    v5873 = -1;
    sub_915890(&v5546);
  }
  if ( sub_9533C0(&v5872, 397) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1559 = CInPacket::Decode4(a3);
      sub_F57320(v5869, v1559);
    }
    else
    {
      v1560 = CInPacket::Decode2(a3);
      sub_F57320(v5869, v1560);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59B80(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C3A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5545);
    v5873 = 622;
    if ( !sub_F4A780(&v5868, &v5545) )
    {
      v3982 = sub_531060(156);
      LOBYTE(v5873) = 111;
      if ( v3982 )
        v3981 = sub_F4A580(v3982);
      else
        v3981 = 0;
      v3662 = v3981;
      LOBYTE(v5873) = 110;
      sub_F4A600(v3981);
      sub_F4A9F0(&v5868, &v5545);
    }
    v1561 = v5867;
    v1562 = sub_F4A670(&v5545);
    v1563 = sub_F4A4C0(*(v1562 + 148), v1561);
    *(sub_F4A670(&v5545) + 148) = v1563;
    sub_F4A670(&v5545);
    sub_ADCC60(dword_3FAEA80);
    v5873 = -1;
    sub_915890(&v5545);
  }
  if ( sub_9533C0(&v5872, 398) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1564 = CInPacket::Decode4(a3);
      sub_F57700(v5869, v1564);
    }
    else
    {
      v1565 = CInPacket::Decode2(a3);
      sub_F57700(v5869, v1565);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59F60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C780(v5869, v5867 + v5866);
    sub_F4A4E0(&v5544);
    v5873 = 624;
    if ( !sub_F4A780(&v5868, &v5544) )
    {
      v3980 = sub_531060(156);
      LOBYTE(v5873) = 113;
      if ( v3980 )
        v3979 = sub_F4A580(v3980);
      else
        v3979 = 0;
      v3661 = v3979;
      LOBYTE(v5873) = 112;
      sub_F4A600(v3979);
      sub_F4A9F0(&v5868, &v5544);
    }
    v1566 = v5867;
    v1567 = sub_F4A670(&v5544);
    v1568 = sub_F4A4C0(*(v1567 + 148), v1566);
    *(sub_F4A670(&v5544) + 148) = v1568;
    sub_F4A670(&v5544);
    sub_ADCC60(dword_3FAEB08);
    v5873 = -1;
    sub_915890(&v5544);
  }
  if ( sub_9533C0(&v5872, 399) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1569 = CInPacket::Decode4(a3);
      sub_F58EA0(v5869, v1569);
    }
    else
    {
      v1570 = CInPacket::Decode2(a3);
      sub_F58EA0(v5869, v1570);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B6C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DF20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5857);
    v5873 = 626;
    if ( !sub_F4A780(&v5868, &v5857) )
    {
      v3978 = sub_531060(156);
      LOBYTE(v5873) = 115;
